date,GS7
1969-07-01,6.8
1969-08-01,6.79
1969-09-01,7.36
1969-10-01,7.24
1969-11-01,7.17
1969-12-01,7.51
1970-01-01,7.73
1970-02-01,7.51
1970-03-01,7.13
1970-04-01,7.45
1970-05-01,7.93
1970-06-01,7.84
1970-07-01,7.61
1970-08-01,7.59
1970-09-01,7.4
1970-10-01,7.32
1970-11-01,6.76
1970-12-01,6.23
1971-01-01,6.16
1971-02-01,5.94
1971-03-01,5.42
1971-04-01,5.87
1971-05-01,6.42
1971-06-01,6.65
1971-07-01,6.92
1971-08-01,6.67
1971-09-01,6.2
1971-10-01,5.98
1971-11-01,5.94
1971-12-01,5.97
1972-01-01,5.91
1972-02-01,5.99
1972-03-01,6.05
1972-04-01,6.22
1972-05-01,6.07
1972-06-01,6.06
1972-07-01,6.09
1972-08-01,6.19
1972-09-01,6.43
1972-10-01,6.35
1972-11-01,6.18
1972-12-01,6.2
1973-01-01,6.36
1973-02-01,6.6
1973-03-01,6.76
1973-04-01,6.67
1973-05-01,6.83
1973-06-01,6.81
1973-07-01,7.23
1973-08-01,7.52
1973-09-01,7.08
1973-10-01,6.78
1973-11-01,6.89
1973-12-01,6.77
1974-01-01,6.88
1974-02-01,6.92
1974-03-01,7.34
1974-04-01,7.77
1974-05-01,7.93
1974-06-01,7.9
1974-07-01,8.19
1974-08-01,8.41
1974-09-01,8.25
1974-10-01,7.92
1974-11-01,7.68
1974-12-01,7.38
1975-01-01,7.45
1975-02-01,7.3
1975-03-01,7.58
1975-04-01,8.1
1975-05-01,7.9
1975-06-01,7.69
1975-07-01,7.99
1975-08-01,8.37
1975-09-01,8.39
1975-10-01,8.06
1975-11-01,7.98
1975-12-01,7.93
1976-01-01,7.67
1976-02-01,7.72
1976-03-01,7.65
1976-04-01,7.44
1976-05-01,7.77
1976-06-01,7.75
1976-07-01,7.7
1976-08-01,7.58
1976-09-01,7.41
1976-10-01,7.16
1976-11-01,6.86
1976-12-01,6.37
1977-01-01,6.92
1977-02-01,7.16
1977-03-01,7.2
1977-04-01,7.11
1977-05-01,7.26
1977-06-01,7.05
1977-07-01,7.12
1977-08-01,7.24
1977-09-01,7.21
1977-10-01,7.44
1977-11-01,7.46
1977-12-01,7.59
1978-01-01,7.86
1978-02-01,7.94
1978-03-01,7.95
1978-04-01,8.06
1978-05-01,8.25
1978-06-01,8.4
1978-07-01,8.55
1978-08-01,8.38
1978-09-01,8.42
1978-10-01,8.64
1978-11-01,8.8
1978-12-01,9.03
1979-01-01,9.14
1979-02-01,9.11
1979-03-01,9.15
1979-04-01,9.21
1979-05-01,9.23
1979-06-01,8.86
1979-07-01,8.92
1979-08-01,9.05
1979-09-01,9.38
1979-10-01,10.47
1979-11-01,10.8
1979-12-01,10.42
1980-01-01,10.77
1980-02-01,12.53
1980-03-01,13.0
1980-04-01,11.49
1980-05-01,10.09
1980-06-01,9.45
1980-07-01,9.84
1980-08-01,10.95
1980-09-01,11.57
1980-10-01,11.79
1980-11-01,12.71
1980-12-01,13.0
1981-01-01,12.66
1981-02-01,13.28
1981-03-01,13.24
1981-04-01,13.85
1981-05-01,14.3
1981-06-01,13.67
1981-07-01,14.49
1981-08-01,15.22
1981-09-01,15.65
1981-10-01,15.33
1981-11-01,13.42
1981-12-01,13.62
1982-01-01,14.67
1982-02-01,14.46
1982-03-01,13.93
1982-04-01,13.94
1982-05-01,13.74
1982-06-01,14.47
1982-07-01,14.07
1982-08-01,13.14
1982-09-01,12.36
1982-10-01,10.88
1982-11-01,10.53
1982-12-01,10.49
1983-01-01,10.36
1983-02-01,10.56
1983-03-01,10.31
1983-04-01,10.29
1983-05-01,10.3
1983-06-01,10.83
1983-07-01,11.35
1983-08-01,11.77
1983-09-01,11.61
1983-10-01,11.47
1983-11-01,11.61
1983-12-01,11.78
1984-01-01,11.58
1984-02-01,11.75
1984-03-01,12.25
1984-04-01,12.56
1984-05-01,13.34
1984-06-01,13.56
1984-07-01,13.35
1984-08-01,12.75
1984-09-01,12.6
1984-10-01,12.16
1984-11-01,11.49
1984-12-01,11.45
1985-01-01,11.27
1985-02-01,11.44
1985-03-01,11.82
1985-04-01,11.34
1985-05-01,10.72
1985-06-01,10.08
1985-07-01,10.16
1985-08-01,10.2
1985-09-01,10.24
1985-10-01,10.11
1985-11-01,9.62
1985-12-01,9.11
1986-01-01,9.03
1986-02-01,8.58
1986-03-01,7.67
1986-04-01,7.16
1986-05-01,7.65
1986-06-01,7.75
1986-07-01,7.22
1986-08-01,7.01
1986-09-01,7.28
1986-10-01,7.24
1986-11-01,7.08
1986-12-01,6.97
1987-01-01,6.92
1987-02-01,7.06
1987-03-01,7.06
1987-04-01,7.83
1987-05-01,8.47
1987-06-01,8.27
1987-07-01,8.27
1987-08-01,8.59
1987-09-01,9.26
1987-10-01,9.37
1987-11-01,8.69
1987-12-01,8.82
1988-01-01,8.48
1988-02-01,8.02
1988-03-01,8.19
1988-04-01,8.52
1988-05-01,8.89
1988-06-01,8.78
1988-07-01,8.91
1988-08-01,9.13
1988-09-01,8.87
1988-10-01,8.69
1988-11-01,8.89
1988-12-01,9.13
1989-01-01,9.14
1989-02-01,9.23
1989-03-01,9.43
1989-04-01,9.24
1989-05-01,8.88
1989-06-01,8.31
1989-07-01,7.94
1989-08-01,8.11
1989-09-01,8.23
1989-10-01,8.03
1989-11-01,7.86
1989-12-01,7.85
1990-01-01,8.2
1990-02-01,8.48
1990-03-01,8.65
1990-04-01,8.81
1990-05-01,8.78
1990-06-01,8.52
1990-07-01,8.46
1990-08-01,8.64
1990-09-01,8.79
1990-10-01,8.59
1990-11-01,8.28
1990-12-01,8.0
1991-01-01,7.97
1991-02-01,7.73
1991-03-01,8.0
1991-04-01,7.92
1991-05-01,7.94
1991-06-01,8.17
1991-07-01,8.15
1991-08-01,7.74
1991-09-01,7.48
1991-10-01,7.25
1991-11-01,7.06
1991-12-01,6.69
1992-01-01,6.7
1992-02-01,6.96
1992-03-01,7.26
1992-04-01,7.15
1992-05-01,7.06
1992-06-01,6.9
1992-07-01,6.36
1992-08-01,6.12
1992-09-01,5.96
1992-10-01,6.15
1992-11-01,6.49
1992-12-01,6.46
1993-01-01,6.26
1993-02-01,5.87
1993-03-01,5.66
1993-04-01,5.59
1993-05-01,5.66
1993-06-01,5.61
1993-07-01,5.48
1993-08-01,5.35
1993-09-01,5.08
1993-10-01,5.05
1993-11-01,5.45
1993-12-01,5.48
1994-01-01,5.43
1994-02-01,5.72
1994-03-01,6.28
1994-04-01,6.8
1994-05-01,7.01
1994-06-01,6.91
1994-07-01,7.12
1994-08-01,7.06
1994-09-01,7.28
1994-10-01,7.58
1994-11-01,7.83
1994-12-01,7.8
1995-01-01,7.79
1995-02-01,7.44
1995-03-01,7.14
1995-04-01,6.95
1995-05-01,6.5
1995-06-01,6.05
1995-07-01,6.2
1995-08-01,6.41
1995-09-01,6.13
1995-10-01,5.97
1995-11-01,5.83
1995-12-01,5.63
1996-01-01,5.54
1996-02-01,5.64
1996-03-01,6.19
1996-04-01,6.48
1996-05-01,6.66
1996-06-01,6.83
1996-07-01,6.76
1996-08-01,6.52
1996-09-01,6.73
1996-10-01,6.42
1996-11-01,6.1
1996-12-01,6.2
1997-01-01,6.47
1997-02-01,6.32
1997-03-01,6.65
1997-04-01,6.86
1997-05-01,6.66
1997-06-01,6.46
1997-07-01,6.2
1997-08-01,6.29
1997-09-01,6.2
1997-10-01,6.05
1997-11-01,5.9
1997-12-01,5.83
1998-01-01,5.53
1998-02-01,5.6
1998-03-01,5.71
1998-04-01,5.7
1998-05-01,5.72
1998-06-01,5.56
1998-07-01,5.52
1998-08-01,5.36
1998-09-01,4.76
1998-10-01,4.46
1998-11-01,4.78
1998-12-01,4.65
1999-01-01,4.8
1999-02-01,5.1
1999-03-01,5.36
1999-04-01,5.28
1999-05-01,5.64
1999-06-01,6.05
1999-07-01,5.94
1999-08-01,6.15
1999-09-01,6.12
1999-10-01,6.33
1999-11-01,6.17
1999-12-01,6.38
2000-01-01,6.7
2000-02-01,6.72
2000-03-01,6.51
2000-04-01,6.27
2000-05-01,6.69
2000-06-01,6.33
2000-07-01,6.22
2000-08-01,6.05
2000-09-01,5.98
2000-10-01,5.84
2000-11-01,5.78
2000-12-01,5.28
2001-01-01,5.13
2001-02-01,5.1
2001-03-01,4.88
2001-04-01,5.03
2001-05-01,5.24
2001-06-01,5.14
2001-07-01,5.06
2001-08-01,4.84
2001-09-01,4.51
2001-10-01,4.31
2001-11-01,4.42
2001-12-01,4.86
2002-01-01,4.79
2002-02-01,4.71
2002-03-01,5.14
2002-04-01,5.02
2002-05-01,4.9
2002-06-01,4.6
2002-07-01,4.3
2002-08-01,3.88
2002-09-01,3.5
2002-10-01,3.54
2002-11-01,3.64
2002-12-01,3.63
2003-01-01,3.6
2003-02-01,3.45
2003-03-01,3.34
2003-04-01,3.47
2003-05-01,3.07
2003-06-01,2.84
2003-07-01,3.45
2003-08-01,3.96
2003-09-01,3.74
2003-10-01,3.75
2003-11-01,3.81
2003-12-01,3.79
2004-01-01,3.65
2004-02-01,3.59
2004-03-01,3.31
2004-04-01,3.89
2004-05-01,4.31
2004-06-01,4.35
2004-07-01,4.11
2004-08-01,3.9
2004-09-01,3.75
2004-10-01,3.75
2004-11-01,3.88
2004-12-01,3.93
2005-01-01,3.97
2005-02-01,3.97
2005-03-01,4.33
2005-04-01,4.16
2005-05-01,3.94
2005-06-01,3.86
2005-07-01,4.06
2005-08-01,4.18
2005-09-01,4.08
2005-10-01,4.38
2005-11-01,4.48
2005-12-01,4.41
2006-01-01,4.37
2006-02-01,4.56
2006-03-01,4.71
2006-04-01,4.94
2006-05-01,5.03
2006-06-01,5.08
2006-07-01,5.05
2006-08-01,4.83
2006-09-01,4.68
2006-10-01,4.69
2006-11-01,4.58
2006-12-01,4.54
2007-01-01,4.75
2007-02-01,4.71
2007-03-01,4.5
2007-04-01,4.62
2007-05-01,4.69
2007-06-01,5.05
2007-07-01,4.93
2007-08-01,4.53
2007-09-01,4.33
2007-10-01,4.33
2007-11-01,3.87
2007-12-01,3.74
2008-01-01,3.31
2008-02-01,3.21
2008-03-01,2.93
2008-04-01,3.19
2008-05-01,3.46
2008-06-01,3.73
2008-07-01,3.6
2008-08-01,3.46
2008-09-01,3.25
2008-10-01,3.19
2008-11-01,2.82
2008-12-01,1.89
2009-01-01,1.98
2009-02-01,2.3
2009-03-01,2.42
2009-04-01,2.47
2009-05-01,2.81
2009-06-01,3.37
2009-07-01,3.14
2009-08-01,3.21
2009-09-01,3.02
2009-10-01,2.96
2009-11-01,2.92
2009-12-01,3.07
2010-01-01,3.21
2010-02-01,3.12
2010-03-01,3.16
2010-04-01,3.28
2010-05-01,2.86
2010-06-01,2.66
2010-07-01,2.43
2010-08-01,2.1
2010-09-01,2.05
2010-10-01,1.85
2010-11-01,2.02
2010-12-01,2.66
2011-01-01,2.72
2011-02-01,2.96
2011-03-01,2.8
2011-04-01,2.84
2011-05-01,2.51
2011-06-01,2.29
2011-07-01,2.28
2011-08-01,1.63
2011-09-01,1.42
2011-10-01,1.62
2011-11-01,1.45
2011-12-01,1.43
2012-01-01,1.38
2012-02-01,1.37
2012-03-01,1.56
2012-04-01,1.43
2012-05-01,1.21
2012-06-01,1.08
2012-07-01,0.98
2012-08-01,1.14
2012-09-01,1.12
2012-10-01,1.15
2012-11-01,1.08
2012-12-01,1.13
2013-01-01,1.3
2013-02-01,1.35
2013-03-01,1.32
2013-04-01,1.15
2013-05-01,1.31
2013-06-01,1.71
2013-07-01,1.99
2013-08-01,2.15
2013-09-01,2.22
2013-10-01,1.99
2013-11-01,2.07
2013-12-01,2.29
2014-01-01,2.29
2014-02-01,2.15
2014-03-01,2.23
2014-04-01,2.27
2014-05-01,2.12
2014-06-01,2.19
2014-07-01,2.17
2014-08-01,2.08
2014-09-01,2.22
2014-10-01,1.98
2014-11-01,2.03
2014-12-01,1.98
2015-01-01,1.67
2015-02-01,1.79
2015-03-01,1.84
2015-04-01,1.69
2015-05-01,1.93
2015-06-01,2.1
2015-07-01,2.04
2015-08-01,1.91
2015-09-01,1.88
2015-10-01,1.76
2015-11-01,2.02
2015-12-01,2.04
2016-01-01,1.85
2016-02-01,1.53
2016-03-01,1.68
2016-04-01,1.57
2016-05-01,1.6
2016-06-01,1.44
2016-07-01,1.33
2016-08-01,1.4
2016-09-01,1.46
2016-10-01,1.56
2016-11-01,1.93
2016-12-01,2.29
2017-01-01,2.23
2017-02-01,2.22
2017-03-01,2.3
2017-04-01,2.1
2017-05-01,2.11
2017-06-01,2.01
2017-07-01,2.13
2017-08-01,2.03
2017-09-01,2.03
2017-10-01,2.2
2017-11-01,2.23
2017-12-01,2.32
2018-01-01,2.51
2018-02-01,2.78
2018-03-01,2.77
2018-04-01,2.82
2018-05-01,2.93
2018-06-01,2.87
2018-07-01,2.85
2018-08-01,2.84
2018-09-01,2.96
2018-10-01,3.09
2018-11-01,3.04
2018-12-01,2.75
2019-01-01,2.61
2019-02-01,2.57
2019-03-01,2.47
2019-04-01,2.43
2019-05-01,2.29
2019-06-01,1.95
2019-07-01,1.93
2019-08-01,1.55
2019-09-01,1.64
2019-10-01,1.62
2019-11-01,1.74
2019-12-01,1.79
2020-01-01,1.67
2020-02-01,1.42
2020-03-01,0.78
2020-04-01,0.55
2020-05-01,0.53
2020-06-01,0.55
2020-07-01,0.46
2020-08-01,0.46
2020-09-01,0.46
2020-10-01,0.55
2020-11-01,0.63
2020-12-01,0.66
2021-01-01,0.77
2021-02-01,0.91
2021-03-01,1.27
2021-04-01,1.31
2021-05-01,1.28
2021-06-01,1.23
2021-07-01,1.07
2021-08-01,1.06
2021-09-01,1.16
2021-10-01,1.4
2021-11-01,1.45
2021-12-01,1.4
2022-01-01,1.7
2022-02-01,1.91
2022-03-01,2.15
2022-04-01,2.8
2022-05-01,2.92
2022-06-01,3.21
2022-07-01,2.97
2022-08-01,2.98
2022-09-01,3.64
2022-10-01,4.09
