date,Principal Component 1,Principal Component 2
1953-04-01,0.10149657268555122,-0.01488321683824441
1953-05-01,-1.545488268053361,-0.45099030497822284
1953-06-01,-0.16029330435501302,-0.30288458967258625
1953-07-01,1.2113724517596975,0.3646125002531722
1953-08-01,0.16754841925183123,-0.40694434725374257
1953-09-01,0.6471627323455058,0.03529835420247572
1953-10-01,2.423441944599375,-0.5213967581956249
1953-11-01,0.3552937276783836,-0.5115423834888188
1953-12-01,0.9051181799078012,0.25681126457942105
1954-01-01,1.669674399817384,-0.585214510057537
1954-02-01,1.723239152257197,-1.1898498758796627
1954-03-01,0.8708480849741799,0.3534708965339872
1954-04-01,1.1490623299374767,-0.6967231187153992
1954-05-01,-0.006146771490804618,-1.089331930861478
1954-06-01,0.2887874316737597,-0.2954691742072171
1954-07-01,0.6917423352711423,0.4593421510058727
1954-08-01,-0.43144118449351604,0.040278767969011454
1954-09-01,-0.9830531794776796,1.012870413215164
1954-10-01,-0.9722582169408621,0.6983525141372596
1954-11-01,-0.23284550993569264,-0.4191583796438334
1954-12-01,-0.5049567078329484,0.23176461579024477
1955-01-01,-1.5132911812845502,0.5423232791119792
1955-02-01,-0.8378552135349445,0.7030132887737995
1955-03-01,-0.5535119354186292,-0.07992474747167008
1955-04-01,-0.7648942011088543,0.414069840207645
1955-05-01,-0.18365494440444213,0.508500360071853
1955-06-01,-0.053824296785320726,-0.061346099847081635
1955-07-01,-0.8938321869697354,-0.05402539025819251
1955-08-01,-1.2670644736026313,0.8688318559628253
1955-09-01,0.20748623335436628,-0.04381946759070843
1955-10-01,0.6115522095070955,0.3556428660711707
1955-11-01,-0.31962886338579094,0.18877560462862267
1955-12-01,-0.8635625706842907,0.3932118602853046
1956-01-01,0.7768766015267375,-0.17162924932225898
1956-02-01,0.7685278009646704,-0.028087085878089914
1956-03-01,-1.1214350368252386,-0.13661798132546363
1956-04-01,-1.8015003580138207,0.04615107977387631
1956-05-01,0.7348188960440986,0.3581669079318461
1956-06-01,0.8989012979618601,-0.23115060987418584
1956-07-01,-0.6351721073636902,-0.34861419925813636
1956-08-01,-1.8120796991538553,0.10239563685007652
1956-09-01,-0.4851522289323319,0.38045592585403853
1956-10-01,0.5233194275173044,-0.034320491481047065
1956-11-01,-0.8615246990159355,-0.11590284175406645
1956-12-01,-0.7758675571041073,0.16516703731304933
1957-01-01,1.3761910293200712,-0.19608231339774235
1957-02-01,0.5556013808401521,0.3114475053398825
1957-03-01,-0.2549879127333472,-0.13839873290774432
1957-04-01,-0.28807406396195095,-0.07513979489226194
1957-05-01,-0.4089114460742534,-0.35673644432710805
1957-06-01,-0.9820860538192574,-0.205487354914624
1957-07-01,-0.7148052749573559,-0.0693330345324485
1957-08-01,-0.10740169697602543,0.34059517689879415
1957-09-01,0.006133159307320009,0.08701735851628156
1957-10-01,-0.03344815997221791,-0.23575628063216011
1957-11-01,1.8725418872144601,-0.10725173999604681
1957-12-01,3.2004535660021887,0.6210406536000174
1958-01-01,1.7733498899076987,-0.7430226795315488
1958-02-01,1.505021028200295,-1.519703330916688
1958-03-01,1.1368458871794203,-0.2597493703012673
1958-04-01,1.8899502826411012,-1.0575680035622765
1958-05-01,0.4782208076383037,-0.45386741401729447
1958-06-01,0.16121777467646278,-0.8678024162069123
1958-07-01,-2.8716264462507644,1.2261115111519385
1958-08-01,-4.647932578835745,2.52671185773634
1958-09-01,-2.404235549110084,0.7551133977332419
1958-10-01,-0.435867011274847,0.17337002617500555
1958-11-01,0.534692355654921,-0.04279749848937001
1958-12-01,-0.6416513869949925,0.08742976525309062
1959-01-01,-0.7739111348302152,-0.2780284526328323
1959-02-01,0.1305320304319155,0.481437617133888
1959-03-01,-0.09684825455742568,0.04692245565501884
1959-04-01,-0.4667461568042059,-0.13423671712882856
1959-05-01,-0.9892758349437513,-0.04240327990089684
1959-06-01,-0.5116307825439221,0.06995350910157416
1959-07-01,-0.4008643302946177,0.36304132058364774
1959-08-01,0.063861784834652,-0.01548248216636461
1959-09-01,-1.4818318561982258,0.2955229913267272
1959-10-01,0.8700045750288922,0.026626343280810993
1959-11-01,0.009998402857072635,-0.008973887464141139
1959-12-01,-0.9207911211149792,0.06721079104502982
1960-01-01,0.3624745101822704,-0.174240362479348
1960-02-01,1.2168472043564766,-0.055289471663882823
1960-03-01,1.8329114366257984,-0.37659367962463924
1960-04-01,0.10387649322409256,-0.02635969650017291
1960-05-01,-0.6017966296778761,0.0450297542863005
1960-06-01,2.016634668715602,-0.8578161176105441
1960-07-01,1.617256654833944,0.2581451056918503
1960-08-01,1.089924065252037,-0.2661604384979852
1960-09-01,-0.011943260031649364,0.26308418699965436
1960-10-01,-0.3984663550107425,-0.3474095275964707
1960-11-01,-0.16329770538155153,-0.026621381922110967
1960-12-01,0.9529151449281584,-0.25633876714990844
1961-01-01,0.21659578946572247,-0.1389765555409769
1961-02-01,0.026505573197544683,0.40259651469247826
1961-03-01,0.4965311924461477,-0.03170979046134662
1961-04-01,0.11914355235353385,-0.07617062603532605
1961-05-01,0.571927788259077,0.1499103975094085
1961-06-01,-1.5623328068337752,-0.09108978118771457
1961-07-01,0.1912238171062517,-0.42408058784058095
1961-08-01,-0.6510692177885442,0.025575090388017044
1961-09-01,0.356084369506948,0.1278572994935943
1961-10-01,0.5298603861347189,0.11985792189329636
1961-11-01,0.048297580705632726,-0.02822187005781839
1961-12-01,-0.48930099610127825,-0.045116438750269994
1962-01-01,-0.10323994087920677,0.1409723538708065
1962-02-01,0.3556776333849012,0.07517775921723895
1962-03-01,1.141533141545965,-0.159778635030491
1962-04-01,0.5802873789526392,0.044750161677856344
1962-05-01,-0.09835375300654399,-0.028325207931417105
1962-06-01,0.09103964853690213,-0.07916707256111986
1962-07-01,-0.8973731772680917,0.2920356917420115
1962-08-01,0.6051377705071291,-0.11157281448394764
1962-09-01,0.3377403409963759,-0.3085922747950848
1962-10-01,0.497544801209688,-0.07044661077504324
1962-11-01,0.08289524629973179,0.09454091095961481
1962-12-01,0.33055786933221937,0.14089353495203563
1963-01-01,0.07539487823326427,0.09680360739759525
1963-02-01,-0.13443607123090276,-0.31894591941781203
1963-03-01,0.024339392591292034,-0.002387201795142656
1963-04-01,-0.25063707976676514,0.05807623739763689
1963-05-01,0.1628002766796393,0.10249769325524864
1963-06-01,-0.2990828073010804,-0.011964123735160268
1963-07-01,-0.5131453731015972,0.4780964110794866
1963-08-01,0.10327032555222221,0.11604912520677076
1963-09-01,-0.2248564110723519,-0.128311051966642
1963-10-01,-0.06763504110614521,0.0620716173321446
1963-11-01,-0.1339598223308131,0.13450834101346962
1963-12-01,-0.06675946019464489,0.07983210867329317
1964-01-01,-0.01139169989420982,-0.1367966461167255
1964-02-01,0.2687095411128201,0.020463814754280343
1964-03-01,-0.4035898698127697,0.03356288724602495
1964-04-01,0.056290929869312646,-0.03489900563711779
1964-05-01,0.4917338794479276,-0.03639459495489273
1964-06-01,0.2603685740485886,0.03300072500519672
1964-07-01,0.25414995895908987,-0.2641617066372161
1964-08-01,0.07801615052501248,0.004394382802570188
1964-09-01,-0.11476375737146749,0.13733325026326682
1964-10-01,0.12626363102128205,0.043784004469519335
1964-11-01,0.17203669077159775,0.16296008731184305
1964-12-01,-0.13294242830465164,0.08834816568652176
1965-01-01,0.20894150289477526,-0.18215499881528407
1965-02-01,-0.10990362454096951,0.07411712340919964
1965-03-01,0.04142769049102126,0.04228640845521848
1965-04-01,0.1661646550887697,-0.033879721104611966
1965-05-01,0.12372725466605461,-0.05248107774084029
1965-06-01,0.18691463873387834,-0.08811252615215849
1965-07-01,0.13563153777631218,-0.013921493749926952
1965-08-01,-0.18353986517955195,0.02493319589875105
1965-09-01,-0.20237812104503222,0.10655825827436405
1965-10-01,-0.27395036755001323,-0.004872405373873288
1965-11-01,-0.3856029030002313,-0.13296638096471522
1965-12-01,-1.095766332007458,0.1288116951973345
1966-01-01,-0.24138236893944479,0.15656672244592668
1966-02-01,-0.5241109827047461,-0.33384479214043206
1966-03-01,0.15892024918253897,-0.011459799029354427
1966-04-01,0.5271937840273575,0.10889926950889636
1966-05-01,-0.12068768610008321,-0.03918643698515362
1966-06-01,-0.08900332668981314,-0.04741913879613198
1966-07-01,-0.7477902480733963,-0.15053037316996823
1966-08-01,-1.1301835785879284,0.0480315559057283
1966-09-01,-0.06510795412493868,0.3871863671401453
1966-10-01,0.981394308742639,0.02575592425363167
1966-11-01,-0.21784237223428693,-0.32317865219889885
1966-12-01,1.4391363385681992,0.17180673112872957
1967-01-01,1.5239385752057137,-0.09377975858779948
1967-02-01,0.038727813538608755,-0.1794467616073547
1967-03-01,0.9970106181005194,-0.30314258414593737
1967-04-01,0.3400064990089058,-0.4575866780703546
1967-05-01,-0.8781137481315234,-0.47335753098001404
1967-06-01,-0.9757170509971492,0.14506228849450303
1967-07-01,-0.8534928017254109,0.4611265668003454
1967-08-01,-0.36856642915643933,-0.04454351467281053
1967-09-01,-0.2305884869767809,0.07697297151906847
1967-10-01,-0.47867481331786293,-0.17402028879111084
1967-11-01,-0.7539159333904965,-0.1609897668432569
1967-12-01,0.16255138496043242,0.17841294865580323
1968-01-01,0.847388096774584,-0.043982619164839205
1968-02-01,-0.02708277117019609,-0.09414762609628048
1968-03-01,-0.545371638369732,-0.10466459047147071
1968-04-01,0.2913005849964535,0.29057949655078164
1968-05-01,-1.052791245136542,0.05794279525834832
1968-06-01,0.7944179032152374,0.04811533680818989
1968-07-01,1.044108719876863,-0.017554434376157956
1968-08-01,0.5512359959376865,-0.1338602808982312
1968-09-01,0.10384869508574603,-0.04076668999253204
1968-10-01,-0.293727494314111,-0.04866915911953149
1968-11-01,-0.2891179960704114,-0.010149108986644067
1968-12-01,-1.5019536544940362,-0.07887872409024202
1969-01-01,-0.1296716350024196,0.0780632276890411
1969-02-01,-0.25273090128399633,-0.15293081273281056
1969-03-01,-0.0842389030491037,-0.24160772080967768
1969-04-01,0.5072458258381657,0.0825268150731748
1969-05-01,-0.5488191062278033,-0.09972942362622454
1969-06-01,-0.8763207801276042,0.27878784706310156
1969-07-01,-0.8390976725875124,0.2883807515640885
1969-08-01,0.16361028442466427,-0.057057012895774174
1969-09-01,-1.8450882475956847,-0.9567289022899359
1969-10-01,0.508719016618212,-0.029992077610649755
1969-11-01,-0.04001890727467841,0.19546512850068887
1969-12-01,-1.4577283405731152,-0.7132083665269545
1970-01-01,-0.4386153512997099,-0.45687127032853475
1970-02-01,1.5057787832108387,0.3073765675730649
1970-03-01,1.694037652047387,0.046495488234893044
1970-04-01,-0.9632649017392045,-0.6289654737716248
1970-05-01,-1.8569224445832853,-0.39848745035254046
1970-06-01,0.46486918572182323,-0.04254480458940361
1970-07-01,1.1926977299548405,0.16127301395853452
1970-08-01,0.17741170137076498,-0.20365410344079066
1970-09-01,0.9473345902492617,0.07612536676619837
1970-10-01,0.5996259939762744,-0.15793223534882217
1970-11-01,2.542762748715497,0.1316756920619328
1970-12-01,2.2291697798340615,0.4542047089761164
1971-01-01,0.7804074625097327,-0.3558091054682727
1971-02-01,1.718097546423017,-0.5744807081922916
1971-03-01,2.447497019111926,0.8180010311366603
1971-04-01,-2.6244016120825338,0.16418787426465195
1971-05-01,-3.074410638390141,-0.3488567645383335
1971-06-01,-1.1537939167347497,0.32474397395966215
1971-07-01,-1.2189258532121083,-0.12529696316538402
1971-08-01,1.1519362518292968,0.15217899667889648
1971-09-01,1.9708801457563236,0.5379725012509882
1971-10-01,1.330229374248442,-0.1364211294246161
1971-11-01,0.7651549816031795,-0.13012513074902082
1971-12-01,0.11847586221142765,-0.2827645912785148
1972-01-01,0.5689856348720149,-0.42960679440641886
1972-02-01,-0.3489661860337811,-0.3224710599726925
1972-03-01,-0.6974187397931033,0.4924260889682261
1972-04-01,-0.9859363568794801,-0.033066690455875944
1972-05-01,1.089867388793677,-0.14808891538902458
1972-06-01,-0.18759038420616816,0.3923680088990093
1972-07-01,-0.12755246541986118,-0.03294143359334185
1972-08-01,-0.19897151182676398,-0.24685535903322423
1972-09-01,-1.3294622952235635,-0.018566514646800418
1972-10-01,0.3342717362704166,0.14490677593851778
1972-11-01,0.7858933740502495,0.060082259149517314
1972-12-01,-0.25117404525245296,0.15512878770068333
1973-01-01,-0.7628908452276344,0.092396150927717
1973-02-01,-0.980994519678634,-0.19969099397011109
1973-03-01,-0.8355146153964518,0.3957042698890306
1973-04-01,0.3980192375950352,0.12963939725548196
1973-05-01,-0.4237672790974512,-0.3833864488837455
1973-06-01,-0.03182734451616208,0.37538719207969246
1973-07-01,-2.0354624112475137,0.14577740506491627
1973-08-01,-1.056887313418515,-0.28670613871544703
1973-09-01,1.7954333499156396,0.3788494696978594
1973-10-01,1.5412342471689027,-0.1375721693608049
1973-11-01,-0.27157242380510815,0.04524578528516133
1973-12-01,0.553266579550355,-0.17903379922988233
1974-01-01,-0.5752490893215827,-0.309910030654039
1974-02-01,0.5543520514621905,-0.4874025095302643
1974-03-01,-1.7813757008987399,0.05738598262215205
1974-04-01,-1.8618802196088777,-0.11030586433036445
1974-05-01,-0.4796543534702225,-0.17239597452917557
1974-06-01,0.327016594994725,-0.04205090572850822
1974-07-01,-0.8046904910933387,-0.48406719843203116
1974-08-01,-0.7999820910090344,-0.04918967137837662
1974-09-01,0.6939912480122686,-0.20751636395664225
1974-10-01,1.279059708095628,-0.188099564099177
1974-11-01,1.0943214432497839,0.08814899635857801
1974-12-01,1.2460196604199762,0.22517219194243393
1975-01-01,0.0925620930184355,-0.6312152883384581
1975-02-01,1.3299823913029154,-0.5810709645972093
1975-03-01,-0.8292968821331723,-0.5080315646786502
1975-04-01,-2.4293596566179967,-0.2101764790050768
1975-05-01,1.0599406175893653,-0.17074402830685406
1975-06-01,0.8057882566325104,0.24952101515641326
1975-07-01,-1.417126823485543,0.3164242080187293
1975-08-01,-1.3459953142436918,-0.17512262878127288
1975-09-01,-0.06506812681371543,-0.033618803871516015
1975-10-01,1.476036006736439,-0.14650334665978137
1975-11-01,0.7821575702122369,-0.3090369428673321
1975-12-01,0.18576142841002824,0.168386504410667
1976-01-01,1.4218066321198441,-0.333708786393143
1976-02-01,-0.08315213234641514,0.004151822961195093
1976-03-01,-0.011876349880279403,0.39949820662408553
1976-04-01,0.9634089090089575,0.03470718517754106
1976-05-01,-1.3397525662355845,-0.17056186750521052
1976-06-01,0.0574876768589289,0.1362397527444202
1976-07-01,0.667204092451726,-0.3677315500977182
1976-08-01,0.8145583991768864,-0.16910918069628764
1976-09-01,0.9244862911373711,0.02985069182613335
1976-10-01,1.590790684693125,-0.17573112837811194
1976-11-01,1.0529789870453414,0.05859137445344933
1976-12-01,2.254999020604487,0.18686606705863032
1977-01-01,-2.4295199689310105,-0.18861015113780474
1977-02-01,-0.9498008049856596,-0.16896882045174555
1977-03-01,-0.12910058599589577,-0.1392509786184748
1977-04-01,0.6355266787758399,0.01966808675680774
1977-05-01,-0.8795738319255229,0.3642095181621641
1977-06-01,0.8443191296233726,0.25363291806424043
1977-07-01,-0.34989807039768833,0.07189726366441528
1977-08-01,-0.909224808237516,0.4072091590155051
1977-09-01,0.0009545442429811308,0.26421934061387403
1977-10-01,-1.2374339805998056,0.16790921582804563
1977-11-01,-0.02272881192458782,-0.11904838969319485
1977-12-01,-0.3150306676574826,-0.2603474244789314
1978-01-01,-1.1544975316782138,-0.12983336198391057
1978-02-01,-0.18772808387656045,-0.08544917287643482
1978-03-01,0.048380270653797186,-0.0824861576540307
1978-04-01,-0.426554390529523,-0.04817446915413639
1978-05-01,-0.8224402514824303,0.04097628129647284
1978-06-01,-0.613874376027659,0.0446370000399667
1978-07-01,-0.6858369292832857,0.011253330440984555
1978-08-01,0.7801495145711635,0.21420182900482865
1978-09-01,-0.28185191617831173,0.2409901968767378
1978-10-01,-0.830274690215888,0.06910482032634033
1978-11-01,-1.1308400003218742,0.5146734649130055
1978-12-01,-0.7815694627016936,-0.10900387792949214
1979-01-01,-0.3147565389338728,-0.0845448497737408
1979-02-01,0.3843134718208046,-0.1676765168295188
1979-03-01,-0.07088026416837456,-0.06112813794671034
1979-04-01,-0.006161464555511918,-0.21979671333597048
1979-05-01,0.04050618147890083,-0.10204404549648688
1979-06-01,1.5412881856961005,-0.0015547303952433084
1979-07-01,0.01214688301544509,-0.10564801788839252
1979-08-01,-0.5369159949395137,0.12847842587038208
1979-09-01,-1.4424890376734303,0.22458692690585794
1979-10-01,-3.892039438441175,-0.29349516066827164
1979-11-01,-0.7372804182535206,-0.46476529921902143
1979-12-01,1.2430060422612894,0.11008480379257211
1980-01-01,-0.7309814693916998,-0.5177809041569268
1980-02-01,-5.161425234734008,-0.8541789002220221
1980-03-01,-2.0980539979500326,0.6829357277133452
1980-04-01,4.201367868104034,0.023260296199172404
1980-05-01,5.6673301312749675,-0.9657980172028336
1980-06-01,2.2447895788080974,-0.32669279659814376
1980-07-01,-1.2580009701882164,-0.18433612161857613
1980-08-01,-4.054843856867111,0.1882740543596574
1980-09-01,-2.2059640324959164,0.3803960521621263
1980-10-01,-0.9363493676458794,0.3752641229062102
1980-11-01,-2.920449488775867,0.04980392299262566
1980-12-01,-0.7998624265058999,0.14519874148167697
1981-01-01,1.2857880222721394,-0.21131808859624027
1981-02-01,-1.4425139928458979,-0.38986652694117535
1981-03-01,0.49935578535452235,-0.4587142086420041
1981-04-01,-1.3022820013841279,-0.2697505054614121
1981-05-01,-1.7528872881467237,0.6466265661066763
1981-06-01,1.766628655487988,-0.11069911858881658
1981-07-01,-1.8121087067493673,-0.3741088559039784
1981-08-01,-1.6083910699922304,-0.1503241520885238
1981-09-01,-0.49250709019426014,-0.484293041310999
1981-10-01,1.1768573211917666,-0.41750288887746895
1981-11-01,4.63404297370506,-0.049195821243637174
1981-12-01,-0.726137272812746,0.023434915352016614
1982-01-01,-2.446341389800547,-0.03852988308250054
1982-02-01,0.12726036508611357,0.39842771558363876
1982-03-01,1.4027758053827375,0.05333135302577789
1982-04-01,0.05539735478611286,-0.030063831364847235
1982-05-01,0.8403953464521035,-0.1923744243470616
1982-06-01,-1.5435233416219691,-0.2827902846061557
1982-07-01,1.1532422291457634,-0.19308876343430467
1982-08-01,2.8136643759294295,-0.3027989301876905
1982-09-01,1.8078888145881649,0.3592223704590827
1982-10-01,4.0267425687914296,0.37467618557897214
1982-11-01,1.2936321776862856,0.2135357872606676
1982-12-01,0.4145806265167843,-0.1978029641900944
1983-01-01,0.7133762881616502,-0.20211621008977343
1983-02-01,-0.7318554458145659,-0.033501430334239884
1983-03-01,0.4877350840668892,0.38397356752281536
1983-04-01,0.3252447346586384,-0.012457405541062505
1983-05-01,0.2157098291754047,-0.12500211949544401
1983-06-01,-1.831246495166628,0.02138197034949078
1983-07-01,-1.5559662245709818,-0.24792980741048048
1983-08-01,-1.0995168239831024,-0.29903493995965147
1983-09-01,0.7309290095830632,-0.11586162686146918
1983-10-01,0.6073821879923729,-0.16803060158982544
1983-11-01,-0.2610917413052285,-0.11262053060822935
1983-12-01,-0.35317304180256054,-0.06010599578091063
1984-01-01,0.62952057256967,-0.008722172939495652
1984-02-01,-0.3496092656892508,-0.12173665300191791
1984-03-01,-1.3372623553566398,-0.13844352380905825
1984-04-01,-0.8216664398564798,-0.1186478041347906
1984-05-01,-1.9586834221186789,-0.30060829135674677
1984-06-01,-0.6557153089995876,0.10043221739589164
1984-07-01,0.4608937662639551,0.16492053531494494
1984-08-01,1.4309529253655473,0.43488167831033203
1984-09-01,0.5683596819689984,-0.024093966077303516
1984-10-01,1.348645314503312,-0.097000371676164
1984-11-01,2.2233533508500654,-0.17646086196945157
1984-12-01,0.7968895910249337,-0.40544212237172556
1985-01-01,0.6243388925885127,-0.14169802995068315
1985-02-01,-0.44352989951721195,0.026662776025773053
1985-03-01,-1.197298976089884,0.06657048420016815
1985-04-01,1.6153763652764337,-0.12169163078122744
1985-05-01,2.0621140829576046,0.049583096272552765
1985-06-01,2.291855937795103,0.16120630361445815
1985-07-01,-0.2546709969274111,-0.1266436408600805
1985-08-01,-0.23279975129616978,0.12916687625874662
1985-09-01,-0.013247776608297783,-0.0506238789146775
1985-10-01,0.4915708538343256,0.060670917588816646
1985-11-01,1.380903968425501,0.4502105185862072
1985-12-01,1.7508172225754366,0.44388828900862537
1986-01-01,0.22403613267235928,0.13494379193886216
1986-02-01,1.3686445704876395,0.5530488698710883
1986-03-01,3.325317175931583,0.7559639066618771
1986-04-01,2.1746700373154026,0.12311954090232247
1986-05-01,-1.7864933397715532,-0.587774749644981
1986-06-01,-0.36297151980783504,-0.09626164216869947
1986-07-01,2.345448314752046,0.3008869648736643
1986-08-01,1.2873347962606516,-0.20102419741336477
1986-09-01,-0.5765520080864739,-0.7454238271243979
1986-10-01,0.3499892815185128,-0.04820795860234865
1986-11-01,0.516859356150856,0.3777593479558274
1986-12-01,0.4161128163880354,0.3033733942785449
1987-01-01,0.2948358528514839,-0.07491465387034088
1987-02-01,-0.6700403468695697,-0.07920413773528781
1987-03-01,0.03630926529798169,0.05402000300179074
1987-04-01,-3.263637557487723,-0.8587773194448735
1987-05-01,-2.6747506004478803,-0.3754977997914577
1987-06-01,0.9196662406060699,0.07294294267743091
1987-07-01,0.24283721983316908,-0.25681199041495195
1987-08-01,-1.1752567943227041,-0.126297863600735
1987-09-01,-2.4019607217767893,-0.33644154045954106
