date,Feature 1,Feature 2,date
1953-04-01,1.0012412256349357e-18,-3.4191275769199457e-20,1953-04-01
1953-05-01,-1.5877609503396537,-0.4609239412118177,1953-05-01
1953-06-01,-0.20270041287012303,-0.31340886959016756,1953-06-01
1953-07-01,1.1688994867153968,0.3535505403470984,1953-07-01
1953-08-01,0.12509733217068109,-0.41761902991967426,1953-08-01
1953-09-01,0.6047179058501617,0.024454189269267856,1953-09-01
1953-10-01,2.3807315514978495,-0.5330657283164757,1953-10-01
1953-11-01,0.312808169409584,-0.5223099303020945,1953-11-01
1953-12-01,0.8626480932998454,0.24586904376733607,1953-12-01
1954-01-01,1.6270395357105798,-0.5965604469512011,1954-01-01
1954-02-01,1.6804951436181643,-1.2012817435186594,1954-02-01
1954-03-01,0.828406376060941,0.34255460570813034,1954-03-01
1954-04-01,1.1064961119359515,-0.7078451098162886,1954-04-01
1954-05-01,-0.04864905536268059,-1.0999901751665957,1954-05-01
1954-06-01,0.24632935206920728,-0.3061894216289807,1954-06-01
1954-07-01,0.6493218243873786,0.4485114446566107,1954-07-01
1954-08-01,-0.47379142953027026,0.02989944509771806,1954-08-01
1954-09-01,-1.0252199342192228,1.0028200640263705,1954-09-01
1954-10-01,-1.0144637807649972,0.6882687312116964,1954-10-01
1954-11-01,-0.2752493482772725,-0.42965866046024387,1954-11-01
1954-12-01,-0.5472610911886517,0.22143893230242262,1954-12-01
1955-01-01,-1.5554479888612267,0.5324646695358474,1955-01-01
1955-02-01,-0.8800750072620711,0.6928714885447422,1955-02-01
1955-03-01,-0.59582324565825,-0.0902506476033025,1955-03-01
1955-04-01,-0.8071619875012328,0.4038689750070568,1955-04-01
1955-05-01,-0.225983084961794,0.4980530391099961,1955-05-01
1955-06-01,-0.09621401604585013,-0.07189535386194182,1955-06-01
1955-07-01,-0.9361353426367071,-0.06420971451722,1955-07-01
1955-08-01,-1.309217721738735,0.858892578241169,1955-08-01
1955-09-01,0.165064753794957,-0.0544825928297681,1955-09-01
1955-10-01,0.5691348269228419,0.3448394933456602,1955-10-01
1955-11-01,-0.3619503989109273,0.17836683813688395,1955-11-01
1955-12-01,-0.9058141112086991,0.3830549953479664,1955-12-01
1956-01-01,0.7343838661935461,-0.18255049120262673,1956-01-01
1956-02-01,0.7260458886897964,-0.03899390833383396,1956-02-01
1956-03-01,-1.163703059333419,-0.14670471367975296,1956-03-01
1956-04-01,-1.8436921648649045,0.0363712938699771,1956-04-01
1956-05-01,0.692387332564352,0.34730979108640514,1956-05-01
1956-06-01,0.8563882370127783,-0.2421303427787785,1956-06-01
1956-07-01,-0.67752837927402,-0.358934299499576,1956-07-01
1956-08-01,-1.8542607121444665,0.0926263741690364,1956-08-01
1956-09-01,-0.5274526649928375,0.3701308502495908,1956-09-01
1956-10-01,0.48086384157100487,-0.04512068655086158,1956-10-01
1956-11-01,-0.9038390059196686,-0.12610708065959567,1956-11-01
1956-12-01,-0.8181535977905813,0.1549518463434512,1956-12-01
1957-01-01,1.333619898157622,-0.2072697512235445,1957-01-01
1957-02-01,0.5131974631444038,0.300668274294928,1957-02-01
1957-03-01,-0.29736958933153845,-0.14886865652474912,1957-03-01
1957-04-01,-0.33044535628391286,-0.08558991210574945,1957-04-01
1957-05-01,-0.4513012401693032,-0.36715864035089424,1957-05-01
1957-06-01,-1.0244018175006093,-0.21564830980115632,1957-06-01
1957-07-01,-0.7571261215043418,-0.07959555698491139,1957-07-01
1957-08-01,-0.14974468756708728,0.33010282656342405,1957-08-01
1957-09-01,-0.036242326262156586,0.07645618937611921,1957-09-01
1957-10-01,-0.07586012449822715,-0.2463299592327912,1957-10-01
1957-11-01,1.8299351114733156,-0.11864546380639515,1957-11-01
1957-12-01,3.157784273195271,0.6091318571697115,1957-12-01
1958-01-01,1.7306783194741089,-0.7544294748793144,1958-01-01
1958-02-01,1.462310692143117,-1.5310561011681891,1958-02-01
1958-03-01,1.094290628207543,-0.27083899517461396,1958-03-01
1958-04-01,1.8472355170344472,-1.0690522262419424,1958-04-01
1958-05-01,0.43570865300235356,-0.4646893746207025,1958-05-01
1958-06-01,0.1187270294527011,-0.8785123350117805,1958-06-01
1958-07-01,-2.913571394030966,1.2169012091814109,1958-07-01
1958-08-01,-4.689542787156839,2.5183882541926326,1958-08-01
1958-09-01,-2.446265365322932,0.7456638998158005,1958-09-01
1958-10-01,-0.4781816138755806,0.16300953897375423,1958-10-01
1958-11-01,0.4922415686566726,-0.05360162244760005,1958-11-01
1958-12-01,-0.6839709042122932,0.0771464856408964,1958-12-01
1959-01-01,-0.8162450923614052,-0.2882826367062977,1959-01-01
1959-02-01,0.0881802779801577,0.47085445271716925,1959-02-01
1959-03-01,-0.13922346094806634,0.03640047271042102,1959-03-01
1959-04-01,-0.509111335644695,-0.14461570120063796,1959-04-01
1959-05-01,-1.0315671177819696,-0.05254485288003068,1959-05-01
1959-06-01,-0.5539326504910619,0.05962153874827796,1959-06-01
1959-07-01,-0.4431800821764058,0.3526772459136286,1959-07-01
1959-08-01,0.021457180861263143,-0.026081497151295447,1959-08-01
1959-09-01,-1.5240352539317157,0.28562458028337173,1959-09-01
1959-10-01,0.8275261294708288,0.015682670532782307,1959-10-01
1959-11-01,-0.032386431604203764,-0.019544913480358066,1959-11-01
1959-12-01,-0.963071063061078,0.05705105367581123,1959-12-01
1960-01-01,0.3200106226093483,-0.1849860919727409,1960-01-01
1960-02-01,1.1743303695482612,-0.06638874809570038,1960-02-01
1960-03-01,1.7902801120728042,-0.38799337815537743,1960-03-01
1960-04-01,0.06146403292236787,-0.03697775369498899,1960-04-01
1960-05-01,-0.6441033448717048,0.03473241618522276,1960-05-01
1960-06-01,1.9739319503683739,-0.8693374984030204,1960-06-01
1960-07-01,1.574709129478974,0.24689237416545864,1960-07-01
1960-08-01,1.0473804106186977,-0.27722803659394507,1960-08-01
1960-09-01,-0.054307567331140706,0.25254290884206076,1960-09-01
1960-10-01,-0.44084248946980353,-0.35783092269479155,1960-10-01
1960-11-01,-0.2056703175516278,-0.03711982619519408,1960-11-01
1960-12-01,0.9103908697042313,-0.26734479741509676,1960-12-01
1961-01-01,0.1741667308571955,-0.14965074175712348,1961-01-01
1961-02-01,-0.015831919508783453,0.39205510391446097,1961-02-01
1961-03-01,0.4540773116107371,-0.04249826053676599,1961-03-01
1961-04-01,0.07672069374024351,-0.08680085558056651,1961-04-01
1961-05-01,0.5294861898629311,0.13910464129620664,1961-05-01
1961-06-01,-1.604529429817652,-0.10097497819395267,1961-06-01
1961-07-01,0.14876501220284935,-0.43476874048329384,1961-07-01
1961-08-01,-0.6933867015687478,0.015292320720917966,1961-08-01
1961-09-01,0.3136726717709055,0.11714612657661944,1961-09-01
1961-10-01,0.4874185988325879,0.10906747399462742,1961-10-01
1961-11-01,0.005895648009807971,-0.0388140397586076,1961-11-01
1961-12-01,-0.5316503378870073,-0.05547762779233149,1961-12-01
1962-01-01,-0.1456048051846869,0.13046129842123866,1962-01-01
1962-02-01,0.313253611934595,0.0644605876459035,1962-02-01
1962-03-01,1.0989906500282518,-0.17086113115340107,1962-03-01
1962-04-01,0.5378446303809253,0.033934959424932715,1962-04-01
1962-05-01,-0.14073608388768835,-0.038852177634275765,1962-05-01
1962-06-01,0.04862171191113143,-0.08978462371754425,1962-06-01
1962-07-01,-0.9396257045995142,0.2818862311128824,1962-07-01
1962-08-01,0.5626560858581153,-0.12241773323149772,1962-08-01
1962-09-01,0.2952805858240999,-0.31933371291621776,1962-09-01
1962-10-01,0.45509237161694527,-0.08123742255806922,1962-10-01
1962-11-01,0.040512109687918546,0.08394566615325204,1962-11-01
1962-12-01,0.28815105957598103,0.13019505609919194,1962-12-01
1963-01-01,0.03301628665010357,0.08621413358706921,1963-01-01
1963-02-01,-0.1768550482287373,-0.32948485527475163,1963-02-01
1963-03-01,-0.018052156128876784,-0.012965439273940654,1963-03-01
1963-04-01,-0.2929895401489443,0.04762359701508147,1963-04-01
1963-05-01,0.12041308683868308,0.0918701431919123,1963-05-01
1963-06-01,-0.34144111988116815,-0.02240228697766695,1963-06-01
1963-07-01,-0.555423682182207,0.4677945409744913,1963-07-01
1963-08-01,0.06088432364948663,0.10544715642749317,1963-08-01
1963-09-01,-0.2672408099888088,-0.1387934539933909,1963-09-01
1963-10-01,-0.11001294668235949,0.05153763018357383,1963-10-01
1963-11-01,-0.17631543162308194,0.12401189902679054,1963-11-01
1963-12-01,-0.10912982211203476,0.06930122636990357,1963-12-01
1964-01-01,-0.05379598800228976,-0.14737170158446689,1964-01-01
1964-02-01,0.22629001723353626,0.009779834414646542,1964-02-01
1964-03-01,-0.445929567639215,0.02317470404368435,1964-03-01
1964-04-01,0.013893074536166315,-0.04549398128648242,1964-04-01
1964-05-01,0.4492774471180778,-0.04718273923852468,1964-05-01
1964-06-01,0.21795453195274542,0.02232249619747156,1964-06-01
1964-07-01,0.21169816702374572,-0.2748642586305668,1964-07-01
1964-08-01,0.03561911709248864,-0.00620655805535194,1964-08-01
1964-09-01,-0.1571219009142347,0.12682834988112743,1964-09-01
1964-10-01,0.08386604545895696,0.03316519810531318,1964-10-01
1964-11-01,0.12965034728341815,0.15233249147382547,1964-11-01
1964-12-01,-0.17530982581456778,0.0778456681709694,1964-12-01
1965-01-01,0.1665067275024342,-0.19282997160572235,1965-01-01
1965-02-01,-0.1522717659495241,0.06360427423665711,1965-02-01
1965-03-01,-0.0009584864363829814,0.031704894795905075,1965-03-01
1965-04-01,0.12375465201803723,-0.044522301157651226,1965-04-01
1965-05-01,0.08131623713177087,-0.06310793140615761,1965-05-01
1965-06-01,0.14449378907122248,-0.0987695537990163,1965-06-01
1965-07-01,0.09322846474808306,-0.024548761031652704,1965-07-01
1965-08-01,-0.22590850291442688,0.014446935980768488,1965-08-01
1965-09-01,-0.2447347411586408,0.09608761308555983,1965-09-01
1965-10-01,-0.31630984621958175,-0.015320837467762869,1965-10-01
1965-11-01,-0.4279649719192701,-0.14337761377243302,1965-11-01
1965-12-01,-1.138015528287007,0.11873451056082976,1965-12-01
1966-01-01,-0.2837151460522406,0.14612254192500143,1966-01-01
1966-02-01,-0.5664982072930498,-0.34421905974486633,1966-02-01
1966-03-01,0.11649833032446548,-0.02210225196730954,1966-03-01
1966-04-01,0.48476624697801346,0.09811358241206758,1966-04-01
1966-05-01,-0.1630618480999905,-0.04970329224709925,1966-05-01
1966-06-01,-0.13138553146800003,-0.057951018161868144,1966-06-01
1966-07-01,-0.7901236730267694,-0.16078810786449607,1966-07-01
1966-08-01,-1.1724348329454932,0.03796333406119119,1966-08-01
1966-09-01,-0.10744341135214555,0.3766817275253467,1966-09-01
1966-10-01,0.9388972595559696,0.014762011315428623,1966-10-01
1966-11-01,-0.26025463455003506,-0.3336829222983928,1966-11-01
1966-12-01,1.3966179690890292,0.16062932712228378,1966-12-01
1967-01-01,1.4813735958921799,-0.10501882552433488,1967-01-01
1967-02-01,-0.0036909234473716987,-0.19004825397177502,1967-02-01
1967-03-01,0.9544714056814174,-0.31417356110010536,1967-03-01
1967-04-01,0.29752119232896745,-0.4683449704872458,1967-04-01
1967-05-01,-0.9204647955113947,-0.48358559177725,1967-05-01
1967-06-01,-1.0179820848840515,0.1349332525682816,1967-06-01
1967-07-01,-0.8957501399271464,0.45096831458510894,1967-07-01
1967-08-01,-0.4109234576987929,-0.05495605383214861,1967-08-01
1967-09-01,-0.27293285641389387,0.06651554700094066,1967-09-01
1967-10-01,-0.5210415518014716,-0.1843973541633863,1967-10-01
1967-11-01,-0.79625767508304,-0.17124804510862032,1967-11-01
1967-12-01,0.12016527656932091,0.1677903533577598,1967-12-01
1968-01-01,0.8049067380331443,-0.05492215564353483,1968-01-01
1968-02-01,-0.0694750000511942,-0.10471051565749005,1968-02-01
1968-03-01,-0.587718793321179,-0.1150055933970777,1968-03-01
1968-04-01,0.24891265825255932,0.2799106627190097,1968-04-01
1968-05-01,-1.0950580220025878,0.04783972644031926,1968-05-01
1968-06-01,0.7519417065355615,0.03720446537102831,1968-06-01
1968-07-01,1.0016077373262078,-0.0285773339206592,1968-07-01
1968-08-01,0.5087742166589505,-0.1446791223246298,1968-08-01
1968-09-01,0.06143460945488127,-0.05138593832344764,1968-09-01
1968-10-01,-0.33609617035838024,-0.0591153669877462,1968-10-01
1968-11-01,-0.33148762725266245,-0.020594504884885387,1968-11-01
1968-12-01,-1.5441766912679005,-0.08879584579784057,1968-12-01
1969-01-01,-0.17203361756080943,0.06756096663406057,1969-01-01
1969-02-01,-0.2951182206077195,-0.1634045260746291,1969-02-01
1969-03-01,-0.12664958465260184,-0.2521610587475713,1969-03-01
1969-04-01,0.4648133990105003,0.07174640923820398,1969-04-01
1969-05-01,-0.591153920067276,-0.11006486495180105,1969-05-01
1969-06-01,-0.9185984526922552,0.2686215351802315,1969-06-01
1969-07-01,-0.8813548436122212,0.278205901716395,1969-07-01
1969-08-01,0.15520303209347316,-0.038256534319624905,1969-08-01
1969-09-01,-1.8539702266098719,-0.9376880416820773,1969-09-01
1969-10-01,0.5003719538359065,-0.011245219521936151,1969-10-01
1969-11-01,-0.04832839804395202,0.21442651488720832,1969-11-01
1969-12-01,-1.4663849079250069,-0.6940817953492147,1969-12-01
1970-01-01,-0.44721236258625113,-0.4380428016639742,1970-01-01
1970-02-01,1.4974706978525267,0.32580554205351087,1970-02-01
1970-03-01,1.6857823608930362,0.06494679785128267,1970-03-01
1970-04-01,-0.9719417453145507,-0.6100280780116235,1970-04-01
1970-05-01,-1.865618672892898,-0.37927016932643715,1970-05-01
1970-06-01,0.456495098487746,-0.023811766384470124,1970-06-01
1970-07-01,1.1844079482900383,0.17982911304032806,1970-07-01
1970-08-01,0.16898131488033588,-0.18486909705655183,1970-08-01
1970-09-01,0.9390036947422014,0.0947441671098604,1970-09-01
1970-10-01,0.591217705713375,-0.13927258069153164,1970-10-01
1970-11-01,2.534629010470911,0.14994120306743658,1970-11-01
1970-12-01,2.2211214559291474,0.472648050725067,1970-12-01
1971-01-01,0.7719800336737367,-0.3372360804648605,1971-01-01
1971-02-01,1.7096793553441847,-0.5561863018757564,1971-02-01
1971-03-01,2.4395041899437597,0.8364335051896042,1971-03-01
1971-04-01,-2.6330066872098987,0.18369121764933766,1971-04-01
1971-05-01,-3.083157991060599,-0.32929120077114127,1971-05-01
1971-06-01,-1.1622735794768053,0.34390898261174196,1971-06-01
1971-07-01,-1.2274756666907265,-0.1061724657771695,1971-07-01
1971-08-01,1.143664379946472,0.17078637290106996,1971-08-01
1971-09-01,1.9628197363996736,0.5564863889056093,1971-09-01
1971-10-01,1.3219215378880114,-0.11791450291424353,1971-10-01
1971-11-01,0.7567057218172408,-0.11156058662202438,1971-11-01
1971-12-01,0.10997836905523738,-0.2640149528849114,1971-12-01
1972-01-01,0.5605420431706893,-0.41096335066084966,1972-01-01
1972-02-01,-0.35745479465950825,-0.3035697193336032,1972-02-01
1972-03-01,-0.7057367396789086,0.5115788690558445,1972-03-01
1972-04-01,-0.9944088150262389,-0.013951986549797719,1972-04-01
1972-05-01,1.081480690247497,-0.12956112962105235,1972-05-01
1972-06-01,-0.19591123230471574,0.41136102737261226,1972-06-01
1972-07-01,-0.13596219672518117,-0.014052070508493681,1972-07-01
1972-08-01,-0.20749510130551124,-0.2280333143387284,1972-08-01
1972-09-01,-1.338007202334341,0.0006178274634595904,1972-09-01
1972-10-01,0.3259423801888401,0.1637207942762153,1972-10-01
1972-11-01,0.7776184217251721,0.07879019863254577,1972-11-01
1972-12-01,-0.25955866420299356,0.17409350059056342,1972-12-01
1973-01-01,-0.7713677849839208,0.11143610848068553,1973-01-01
1973-02-01,-0.9895614061390032,-0.1806586627951983,1973-02-01
1973-03-01,-0.8439420910669675,0.41481198693950067,1973-03-01
1973-04-01,0.38967804759202973,0.14842709988906813,1973-04-01
1973-05-01,-0.4323352644508814,-0.3645278566804211,1973-05-01
1973-06-01,-0.040178311814852305,0.39431224811332793,1973-06-01
1973-07-01,-2.0440232487811536,0.1651502948822683,1973-07-01
1973-08-01,-1.0654796750149453,-0.26766614863073906,1973-08-01
1973-09-01,1.7872674062731537,0.3973401772197931,1973-09-01
1973-10-01,1.532955170038256,-0.11911155397351694,1973-10-01
1973-11-01,-0.28002690544225745,0.06413474202840407,1973-11-01
1973-12-01,0.5448984765470033,-0.1603149581504437,1973-12-01
1974-01-01,-0.5837425699213927,-0.2909302616903514,1974-01-01
1974-02-01,0.5457990997487531,-0.4688591501772789,1974-02-01
1974-03-01,-1.7899784330602095,0.07664274125871041,1974-03-01
1974-04-01,-1.870473120390011,-0.09101332964412677,1974-04-01
1974-05-01,-0.4881486398280505,-0.15346601046719913,1974-05-01
1974-06-01,0.3186022560009821,-0.023307555782915382,1974-06-01
1974-07-01,-0.8133090030203777,-0.46513223615290356,1974-07-01
1974-08-01,-0.8084912985405165,-0.030156536680637735,1974-08-01
1974-09-01,0.6856142493774675,-0.18885188507246212,1974-09-01
1974-10-01,1.2707699654590419,-0.16955082265379284,1974-10-01
1974-11-01,1.0860195808910467,0.10674143739338159,1974-11-01
1974-12-01,1.2377755727306012,0.24376656389822718,1974-12-01
1975-01-01,0.0840276609827384,-0.6125039035101218,1975-01-01
1975-02-01,1.3215017649109937,-0.562708024382626,1975-02-01
1975-03-01,-0.8379396992264073,-0.4891028043990159,1975-03-01
1975-04-01,-2.437969223187886,-0.19071124941783638,1975-04-01
1975-05-01,1.0515758510042323,-0.15219558963848537,1975-05-01
1975-06-01,0.7975126923920538,0.2682297658548219,1975-06-01
1975-07-01,-1.4255947377544054,0.33568435855784406,1975-07-01
1975-08-01,-1.3545955628712163,-0.15599522311807135,1975-08-01
1975-09-01,-0.07347452324948622,-0.014742327769258915,1975-09-01
1975-10-01,1.4677346077380629,-0.128037661084849,1975-10-01
1975-11-01,0.7737039419705273,-0.29047571262612687,1975-11-01
1975-12-01,0.1774039079918481,0.187226206812392,1975-12-01
1976-01-01,1.4134492345923757,-0.3152767878699855,1976-01-01
1976-02-01,-0.09158818834235496,0.023010360240037112,1976-02-01
1976-03-01,-0.0201637681257249,0.41846368271634793,1976-03-01
