date,Feature 1,Feature 2,date
1976-04-01,0.9550959303859817,0.05333337858120134,1976-04-01
1976-05-01,-1.3483319650637249,-0.1514167584320764,1976-05-01
1976-06-01,0.049120059693691924,0.15511006962508903,1976-06-01
1976-07-01,0.6835501864772363,-0.3669808299133524,1976-07-01
1976-08-01,0.8309734076154578,-0.16833741723702467,1976-08-01
1976-09-01,0.9409688315371095,0.030637892101555455,1976-09-01
1976-10-01,1.6073474373429726,-0.17501982859432408,1976-10-01
1976-11-01,1.069570472407697,0.05943487823327197,1976-11-01
1976-12-01,2.2718177039367036,0.18759441534649826,1976-12-01
1977-01-01,-2.4138045599960645,-0.18765343993693356,1977-01-01
1977-02-01,-0.9337128522745707,-0.16803628648085375,1977-02-01
1977-03-01,-0.11280902066848988,-0.1383425329338853,1977-03-01
1977-04-01,0.6519345414532542,0.020467870879209323,1977-04-01
1977-05-01,-0.8633911960509595,0.3651718919413749,1977-05-01
1977-06-01,0.8608419607867462,0.2544606935755685,1977-06-01
1977-07-01,-0.3336523887160536,0.07279103180640162,1977-07-01
1977-08-01,-0.8930160148496172,0.4081926772399892,1977-08-01
1977-09-01,0.017304633665864926,0.26510343809370723,1977-09-01
1977-10-01,-1.2213372018448658,0.16889261408919262,1977-10-01
1977-11-01,-0.006440504664217483,-0.11818548591410578,1977-11-01
1977-12-01,-0.29882861233754326,-0.25946999666020465,1977-12-01
1978-01-01,-1.1384269833761902,-0.12886490351472166,1978-01-01
1978-02-01,-0.17148761705304202,-0.08458841967621895,1978-02-01
1978-03-01,0.06468805019011571,-0.08162724682854175,1978-03-01
1978-04-01,-0.4103378010745802,-0.047276142112162425,1978-04-01
1978-05-01,-0.8062835470986573,0.04192879549797,1978-05-01
1978-06-01,-0.5976758360128904,0.045564089329089306,1978-06-01
1978-07-01,-0.6696426054170468,0.012201824070777044,1978-07-01
1978-08-01,0.796600815048832,0.21497383057084135,1978-08-01
1978-09-01,-0.26556473412841713,0.24189765781926204,1978-09-01
1978-10-01,-0.8141295783469559,0.07005506511979577,1978-10-01
1978-11-01,-1.1146449198257675,0.5157039404057842,1978-11-01
1978-12-01,-0.7654358574529407,-0.10808346919706299,1978-12-01
1979-01-01,-0.29852249971050604,-0.08365705255673068,1979-01-01
1979-02-01,0.4006415293862826,-0.16687564371554867,1979-02-01
1979-03-01,-0.054593912562786576,-0.06026132434920356,1979-03-01
1979-04-01,0.010106477869090259,-0.2189503803683131,1979-04-01
1979-05-01,0.05680209798044086,-0.10118604292179686,1979-05-01
1979-06-01,1.557896231026028,-0.0008105585500744761,1979-06-01
1979-07-01,0.028442340491378705,-0.10476788834434772,1979-07-01
1979-08-01,-0.5207110167579809,0.1293745266519881,1979-08-01
1979-09-01,-1.4264118250622662,0.22561591806982803,1979-09-01
1979-10-01,-3.8765324538062287,-0.2923114359789639,1979-10-01
1979-11-01,-0.721222189551756,-0.4639140459407371,1979-11-01
1979-12-01,1.2595519432162856,0.11083677262790527,1979-12-01
1980-01-01,-0.7148972567421675,-0.5168711765074271,1980-01-01
1980-02-01,-5.146237293359062,-0.8529076800184222,1980-02-01
1980-03-01,-2.0819770372960416,0.6840874579454789,1980-03-01
1980-04-01,4.218510248979586,0.023797898034256484,1980-04-01
1980-05-01,5.684480294527644,-0.9655766364928976,1980-05-01
1980-06-01,2.2615018283438295,-0.32604902176496836,1980-06-01
1980-07-01,-1.2419511837712496,-0.18332912814247865,1980-07-01
1980-08-01,-4.039295854783349,0.1894914617678562,1980-08-01
1980-09-01,-2.190015905316022,0.38148760001164655,1980-09-01
1980-10-01,-0.9201421425806942,0.37627968399556544,1980-10-01
1980-11-01,-2.904680466213954,0.05094937869369169,1980-11-01
1980-12-01,-0.7837037853408849,0.1461262462023254,1980-12-01
1981-01-01,1.3023005736826958,-0.21056920572241541,1981-01-01
1981-02-01,-1.4265536604118232,-0.38891200771860795,1981-02-01
1981-03-01,0.5156861014227061,-0.45793698227415996,1981-03-01
1981-04-01,-1.2862846578076874,-0.2687968896924318,1981-04-01
1981-05-01,-1.7367872736702779,0.6477239486957831,1981-05-01
1981-06-01,1.7832470537824991,-0.11001612015662691,1981-06-01
1981-07-01,-1.7962092352676806,-0.3731005324730971,1981-07-01
1981-08-01,-1.592426735967966,-0.14933346048565335,1981-08-01
1981-09-01,-0.47640325054575466,-0.4834531930391168,1981-09-01
1981-10-01,1.193310782163786,-0.4167727738705216,1981-10-01
1981-11-01,4.651229876565965,-0.048745740833343994,1981-11-01
1981-12-01,-0.7099201434556105,0.024414170642410516,1981-12-01
1982-01-01,-2.430566760289569,-0.037497720018437514,1982-01-01
1982-02-01,0.14367339138998808,0.3993245202558167,1982-02-01
1982-03-01,1.4193444869771528,0.05405451184275633,1982-03-01
1982-04-01,0.07171419746566206,-0.029197657674166794,1982-04-01
1982-05-01,0.8568027646957932,-0.19163101841869218,1982-05-01
1982-06-01,-1.5275723014406464,-0.2818115594002876,1982-06-01
1982-07-01,1.16975799532632,-0.1923204725920203,1982-07-01
1982-08-01,2.830427696176341,-0.30224331379479114,1982-08-01
1982-09-01,1.824608507780478,0.35994895076845407,1982-09-01
1982-10-01,4.043912610641579,0.37523765978349055,1982-10-01
1982-11-01,1.3101702271508577,0.21426808708473738,1982-11-01
1982-12-01,0.430910299711268,-0.1970136261353534,1982-12-01
1983-01-01,0.7297888969007382,-0.20131315486088056,1983-01-01
1983-02-01,-0.7156813516760088,-0.032559577939005165,1983-02-01
1983-03-01,0.5042156788123637,0.3848399770424963,1983-03-01
1983-04-01,0.34158403971674,-0.011644524141121377,1983-04-01
1983-05-01,0.23202182635751956,-0.12417544348495653,1983-05-01
1983-06-01,-1.815277730185937,0.022425066111289988,1983-06-01
1983-07-01,-1.539971362940964,-0.24690837735676643,1983-07-01
1983-08-01,-1.0834629640826199,-0.2980819005936992,1983-08-01
1983-09-01,0.7473400203507312,-0.11508775901517095,1983-09-01
1983-10-01,0.6237729972462782,-0.16724015327685338,1983-10-01
1983-11-01,-0.2448561533939161,-0.11173426531860392,1983-11-01
1983-12-01,-0.33696005373509397,-0.05922747551472392,1983-12-01
1984-01-01,0.6459546880537342,-0.007904141105647819,1984-01-01
1984-02-01,-0.33339746992499747,-0.12085320620916105,1984-02-01
1984-03-01,-1.3212370683044516,-0.137464419337226,1984-03-01
1984-04-01,-0.8055295262602681,-0.1177133474345385,1984-04-01
1984-05-01,-1.9428002788042584,-0.2995826609185434,1984-05-01
1984-06-01,-0.6395102410256495,0.10136508403501421,1984-06-01
1984-07-01,0.47730987431685773,0.16574599180673458,1984-07-01
1984-08-01,1.4475922484424897,0.43564508939065943,1984-08-01
1984-09-01,0.5847674391713433,-0.023282915675917403,1984-09-01
1984-10-01,1.3652052891452209,-0.09625015842848898,1984-10-01
1984-11-01,2.2400408163541665,-0.1758225377877746,1984-11-01
1984-12-01,0.8132367575058863,-0.40470725192991236,1984-12-01
1985-01-01,0.6407706872023547,-0.14086973221679025,1985-01-01
1985-02-01,-0.42732284866887,0.027553151636274593,1985-02-01
1985-03-01,-1.181213507013378,0.06754607350399475,1985-03-01
1985-04-01,1.6319701666881044,-0.12098367858946629,1985-04-01
1985-05-01,2.0788056411356237,0.05025303612820027,1985-05-01
1985-06-01,2.308589863613902,0.161842884513411,1985-06-01
1985-07-01,-0.2384089299260298,-0.12573664973529566,1985-07-01
1985-08-01,-0.21650797966734173,0.1300694603404661,1985-08-01
1985-09-01,0.0030398316978482143,-0.04976778909567277,1985-09-01
1985-10-01,0.5079834011833098,0.06150467114770471,1985-10-01
1985-11-01,1.3975647846365193,0.4510049698022454,1985-11-01
1985-12-01,1.7675192801732467,0.4446317595635301,1985-12-01
1986-01-01,0.24042510824781485,0.13582143440776998,1986-01-01
1986-02-01,1.3853037042488126,0.55382124870047,1986-02-01
1986-03-01,3.342390054951625,0.7565974837396116,1986-03-01
1986-04-01,2.1914565299250595,0.12383383305642832,1986-04-01
1986-05-01,-1.7706618479999048,-0.5868363146828228,1986-05-01
1986-06-01,-0.3467431406185197,-0.09536474565293515,1986-06-01
1986-07-01,2.362237572069405,0.30155191952503213,1986-07-01
1986-08-01,1.3038422814443122,-0.20028972608247908,1986-08-01
1986-09-01,-0.5605212429097087,-0.7446041504009254,1986-09-01
1986-10-01,0.3663438875697317,-0.047380982148534735,1986-10-01
1986-11-01,0.5333335931981641,0.37861290086303945,1986-11-01
1986-12-01,0.4325495768246285,0.3042283378806582,1986-12-01
1987-01-01,0.31119816909491255,-0.0740735511708108,1987-01-01
1987-02-01,-0.6538676482981918,-0.07827283147347475,1987-02-01
1987-03-01,0.05263369429383163,0.05489522477264476,1987-03-01
1987-04-01,-3.2480717737280544,-0.8576546063267046,1987-04-01
1987-05-01,-2.6590348003695783,-0.3744630103666994,1987-05-01
1987-06-01,0.9361425065505516,0.07371175779699786,1987-06-01
1987-07-01,0.25915951535606624,-0.2559647552164256,1987-07-01
1987-08-01,-1.1592044163194268,-0.12533456160570702,1987-08-01
1987-09-01,-2.38617329350456,-0.33537209257242245,1987-09-01
1987-10-01,-0.17613536623331572,-0.26332751614471384,1987-10-01
1987-11-01,2.6197832980018525,0.22553139814577838,1987-11-01
1987-12-01,-0.4347190425279018,0.022334679384029204,1987-12-01
1988-01-01,1.1807910727316173,0.251885944599466,1988-01-01
1988-02-01,1.9141997770926178,0.2559489055466223,1988-02-01
1988-03-01,-0.42446333820809895,-0.2208414470272549,1988-03-01
1988-04-01,-1.2679676838847223,-0.2299998108357597,1988-04-01
1988-05-01,-1.4209074180573336,-0.14573631659900696,1988-05-01
1988-06-01,0.3556673778566221,0.2933805690256171,1988-06-01
1988-07-01,-0.585541463775438,0.06020616676966072,1988-07-01
1988-08-01,-0.936792923603662,0.09608393257878985,1988-08-01
1988-09-01,0.9177681203611715,0.28252899159381495,1988-09-01
1988-10-01,0.6482698219131566,0.24793387348105905,1988-10-01
1988-11-01,-0.8339914568505931,0.05940478583612704,1988-11-01
1988-12-01,-0.9957661797798911,0.18053173342091566,1988-12-01
1989-01-01,-0.024116143047527034,0.040486022772579976,1989-01-01
1989-02-01,-0.3114317869957483,0.030310082597419217,1989-02-01
1989-03-01,-0.7314157064785626,-0.023800243340493223,1989-03-01
1989-04-01,0.7972639216352907,0.04461942991833916,1989-04-01
1989-05-01,1.4154168115535015,0.11138568367841652,1989-05-01
1989-06-01,2.2379840668518147,0.3394847964766927,1989-06-01
1989-07-01,1.7842550740599408,-0.10204963056500173,1989-07-01
1989-08-01,-0.7774066258962457,0.07221045902443297,1989-08-01
1989-09-01,-0.2809877366848173,-0.11926418996108082,1989-09-01
1989-10-01,0.9680986019207269,0.008948093337638798,1989-10-01
1989-11-01,0.8177644948459744,-0.005330627924335898,1989-11-01
1989-12-01,0.24611362774038353,-0.03202657875389776,1989-12-01
1990-01-01,-1.2825327942459928,-0.4345556596057019,1990-01-01
1990-02-01,-0.9383050092732027,-0.27167741945167645,1990-02-01
1990-03-01,-0.610376510635087,0.004620583457891459,1990-03-01
1990-04-01,-0.44033730047974695,-0.28060344950256255,1990-04-01
1990-05-01,0.3031272513901291,-0.08198462737695045,1990-05-01
1990-06-01,1.1439023257169778,0.15916989046421573,1990-06-01
1990-07-01,0.4818215673832349,-0.17037526869896705,1990-07-01
1990-08-01,-0.2067966277330392,-0.6144256820869636,1990-08-01
1990-09-01,-0.19818279650319784,-0.2801569143078544,1990-09-01
1990-10-01,0.8396860292392947,0.017536320163804926,1990-10-01
1990-11-01,1.3016943112462798,0.19687146515096304,1990-11-01
1990-12-01,1.2682998508926784,0.14566047532951634,1990-12-01
1991-01-01,0.4979493555987594,-0.4844276159563007,1991-01-01
1991-02-01,1.2341523309528288,-0.07855155030834908,1991-02-01
1991-03-01,-0.987071088598852,-0.31591718993811607,1991-03-01
1991-04-01,0.547296889225235,-0.13571553180257798,1991-04-01
1991-05-01,0.30824051791152757,-0.2860478419621028,1991-05-01
1991-06-01,-0.8613559539101016,-0.11658065585988331,1991-06-01
1991-07-01,0.21941901886313225,-0.07299498062821336,1991-07-01
1991-08-01,2.077777983155688,-0.09396137854281653,1991-08-01
1991-09-01,1.2935950122927815,0.098701189217059,1991-09-01
1991-10-01,1.1793873852074506,-0.09574965179616966,1991-10-01
1991-11-01,1.375926702806975,-0.4540703220163722,1991-11-01
1991-12-01,2.3235394903652433,-0.29212368894705154,1991-12-01
1992-01-01,0.33458414983493956,-0.3942496211108138,1992-01-01
1992-02-01,-1.3920447308770838,-0.3004267711866089,1992-02-01
1992-03-01,-1.7328633860680842,0.2464728735679245,1992-03-01
1992-04-01,1.1014638572910316,-0.5238325145324692,1992-04-01
1992-05-01,0.632069485374395,-0.08908786054465379,1992-05-01
1992-06-01,0.9200177033955895,0.13952213948384037,1992-06-01
1992-07-01,3.2480824069736207,-0.3274559736189405,1992-07-01
1992-08-01,1.3433720114701544,0.17010361167618143,1992-08-01
1992-09-01,1.5842676793176038,-0.42092971434456383,1992-09-01
1992-10-01,-1.0977553760972327,-0.07979718019682217,1992-10-01
1992-11-01,-2.4301144811056563,0.35973947238141146,1992-11-01
1992-12-01,0.039095178043857336,0.2088094019009743,1992-12-01
1993-01-01,1.441619650185672,-0.16895171887226484,1993-01-01
1993-02-01,2.0382897649381344,0.4151911979215779,1993-02-01
1993-03-01,1.3450221804080695,0.35548837139105716,1993-03-01
1993-04-01,0.593415655261333,-0.20620469204405512,1993-04-01
1993-05-01,-0.5189652941758459,0.15041566855492208,1993-05-01
1993-06-01,-0.25444259015923726,0.6275454613404349,1993-06-01
1993-07-01,0.8624274139040481,0.1346118179684622,1993-07-01
1993-08-01,0.6876720541157115,0.17320532390575497,1993-08-01
1993-09-01,1.658542484052942,0.5265145615354335,1993-09-01
1993-10-01,0.1598974913778952,0.1298943355044588,1993-10-01
1993-11-01,-2.251841944306637,-0.5624499634430876,1993-11-01
1993-12-01,-0.2080235028872141,-0.07935154129164623,1993-12-01
1994-01-01,0.4662041029358215,-0.11673550249311528,1994-01-01
1994-02-01,-1.884712483206786,0.14181758536145353,1994-02-01
1994-03-01,-3.190104263649089,-0.2597355070412656,1994-03-01
1994-04-01,-2.9203855405140646,-0.13252769066059547,1994-04-01
1994-05-01,-1.466594742745046,0.4177804884570065,1994-05-01
1994-06-01,0.46748535370351646,0.08201740005301908,1994-06-01
1994-07-01,-0.9061063462792516,-0.1058236509662053,1994-07-01
1994-08-01,0.16319525632270085,0.21160891433151638,1994-08-01
1994-09-01,-0.8839444402047466,-0.14824238836998674,1994-09-01
1994-10-01,-1.3675362107319022,-0.05922615996809498,1994-10-01
1994-11-01,-1.325733803142982,0.15789707415247023,1994-11-01
1994-12-01,-0.489495460908792,0.938170463597204,1994-12-01
1995-01-01,0.2845964094970076,-0.1152394886326847,1995-01-01
1995-02-01,1.6441568606283,0.11379072849330268,1995-02-01
1995-03-01,1.4694949693103312,0.12772391220631646,1995-03-01
1995-04-01,0.9526659137420866,0.04740211358764197,1995-04-01
1995-05-01,2.072490545725967,0.438039702119575,1995-05-01
1995-06-01,2.388159126888778,0.3900235123682838,1995-06-01
1995-07-01,-0.35370172725607907,-0.3586795190238073,1995-07-01
1995-08-01,-0.9884286269562843,-0.25325843953776833,1995-08-01
1995-09-01,1.3198443178777017,0.3836482356681002,1995-09-01
1995-10-01,0.8143366495424718,0.25704218604646484,1995-10-01
1995-11-01,0.9996849382509523,-0.027311368046474712,1995-11-01
1995-12-01,1.1538313711791341,0.2568900616134668,1995-12-01
1996-01-01,0.9275421043405031,-0.2196121910573611,1996-01-01
1996-02-01,-0.02100656793602313,-0.6121970352525523,1996-02-01
1996-03-01,-3.1610301805556227,-0.44223800823589143,1996-03-01
1996-04-01,-1.4115513461086575,-0.2774835093830075,1996-04-01
1996-05-01,-0.7791077953344455,-0.3179482099691153,1996-05-01
1996-06-01,-0.8319158744220834,-0.12451970334225866,1996-06-01
1996-07-01,0.3010906154837624,0.11247527874269266,1996-07-01
1996-08-01,1.2597701132052144,0.1636075840558932,1996-08-01
1996-09-01,-0.8867478862053442,-0.2033058004203165,1996-09-01
1996-10-01,1.6572384440237806,0.16798593382266544,1996-10-01
1996-11-01,1.5322609188222454,0.4531694952315483,1996-11-01
1996-12-01,-0.37308885373956246,-0.1760861508246511,1996-12-01
1997-01-01,-1.2069510431976145,-0.40013609940762257,1997-01-01
1997-02-01,0.7951831619105607,0.1640782215978617,1997-02-01
1997-03-01,-1.52600763859109,-0.25398706960475637,1997-03-01
1997-04-01,-0.9455864751194062,-0.16559723570609713,1997-04-01
1997-05-01,0.9819659235545574,0.16273099654732975,1997-05-01
1997-06-01,1.0877945096446568,0.13664182348656484,1997-06-01
1997-07-01,1.3374708430124662,0.3051005505012705,1997-07-01
1997-08-01,-0.21031109807309548,-0.17205069200560275,1997-08-01
1997-09-01,0.49479968536845187,0.08397770243646241,1997-09-01
1997-10-01,0.8898021011047272,0.24833778111717944,1997-10-01
1997-11-01,0.7041221757591215,0.3073590237266528,1997-11-01
1997-12-01,0.2839398877715514,0.2226425197313201,1997-12-01
1998-01-01,1.8921793653080572,0.1717841658655485,1998-01-01
1998-02-01,-0.21709054472055467,-0.05265317890554601,1998-02-01
1998-03-01,-0.5311185231325053,-0.11082752464895365,1998-03-01
1998-04-01,0.13837651192802625,-0.022671149787309313,1998-04-01
1998-05-01,-0.023944883911727558,0.01692109738370814,1998-05-01
1998-06-01,0.7616846518159521,0.28614972810412836,1998-06-01
1998-07-01,0.4005517462858277,-0.013349786395045547,1998-07-01
1998-08-01,1.1137885673665957,0.05934503366435554,1998-08-01
1998-09-01,3.6715106036479477,0.5870786337731415,1998-09-01
1998-10-01,2.9039458086438654,-0.28427975053512644,1998-10-01
1998-11-01,-2.586496382426085,-0.08679558207609872,1998-11-01
1998-12-01,0.8179911993518139,0.39873134415001243,1998-12-01
1999-01-01,-0.6455867857088351,-0.3385785565481089,1999-01-01
1999-02-01,-1.80641647582066,-0.5086730165399989,1999-02-01
1999-03-01,-1.245763303891168,-0.5383474684642506,1999-03-01
1999-04-01,0.54784380229077,-0.027658295472777893,1999-04-01
