date,Feature 1,Feature 2,date
1999-05-01,-1.8906107544553847,-0.6880169505876033,1999-05-01
1999-06-01,-2.0440185929805574,-0.49711890687921634,1999-06-01
1999-07-01,0.6681944741336754,0.12742943504947074,1999-07-01
1999-08-01,-0.8075143624216982,-0.18859996275710186,1999-08-01
1999-09-01,0.21681595286046615,0.08600955750925547,1999-09-01
1999-10-01,-0.9971577678819097,-0.2125251661016676,1999-10-01
1999-11-01,0.38976738541074246,0.3783465216634626,1999-11-01
1999-12-01,-1.147476955822076,-0.13126433051496514,1999-12-01
2000-01-01,-1.6939636179831552,-0.40142279015887344,2000-01-01
2000-02-01,-0.12084590955735774,0.27249557039501926,2000-02-01
2000-03-01,0.9153747303534325,0.45940310874757395,2000-03-01
2000-04-01,1.14106318497314,0.437873022259508,2000-04-01
2000-05-01,-1.9648750852617713,-0.7113232945188313,2000-05-01
2000-06-01,1.7346730474307226,0.46147582956893635,2000-06-01
2000-07-01,0.6551530850791478,-0.006411999106445063,2000-07-01
2000-08-01,0.7922807079187544,0.48081912675926336,2000-08-01
2000-09-01,0.6036001398399313,-0.021973646014855304,2000-09-01
2000-10-01,0.8142874259418454,0.004355384210244539,2000-10-01
2000-11-01,0.3221022511526705,0.15164134797091042,2000-11-01
2000-12-01,2.9329096625172144,0.44318066756815666,2000-12-01
2001-01-01,2.12790616710786,-0.9556365319043362,2001-01-01
2001-02-01,0.4429419634256314,-0.19092596091623742,2001-02-01
2001-03-01,1.8394228466579963,-0.14742973969388326,2001-03-01
2001-04-01,-0.26625791825684664,-1.234674691861511,2001-04-01
2001-05-01,-0.7053059655201567,-1.0242726754318028,2001-05-01
2001-06-01,1.0532119445732515,-0.22228140373812982,2001-06-01
2001-07-01,0.39112623860282053,0.17383371099827952,2001-07-01
2001-08-01,1.753600185494348,0.1546960706397874,2001-08-01
2001-09-01,3.5207004403575057,-0.9189841632286807,2001-09-01
2001-10-01,2.4700533030279916,-1.013305457306118,2001-10-01
2001-11-01,-0.28348350565366565,-0.6964772773506503,2001-11-01
2001-12-01,-3.038915064323527,-0.9905840317295975,2001-12-01
2002-01-01,0.6273295245882898,-0.12324772150906686,2002-01-01
2002-02-01,0.4030626676735049,0.4762154336282008,2002-02-01
2002-03-01,-3.695852316648041,0.3218604311827637,2002-03-01
2002-04-01,0.9123988394148183,-0.1341748796895909,2002-04-01
2002-05-01,1.1627119847466754,-0.27026586470860203,2002-05-01
2002-06-01,2.1931358634419444,0.07632993638952275,2002-06-01
2002-07-01,3.1249006307712173,-0.28836845774091935,2002-07-01
2002-08-01,4.012186579219423,0.17390828946706316,2002-08-01
2002-09-01,2.779418345774536,1.0887397537910857,2002-09-01
2002-10-01,0.35655293106779845,-0.6839439050725282,2002-10-01
2002-11-01,-0.3540858065881023,-1.0933796992451827,2002-11-01
2002-12-01,0.6631583383219699,-0.3103754842174876,2002-12-01
2003-01-01,0.63723820252255,-0.6471732899306984,2003-01-01
2003-02-01,1.653042924853529,0.06968497700117667,2003-02-01
2003-03-01,1.2045525407430266,-0.016455040023917514,2003-03-01
2003-04-01,-1.1522149221714553,-0.40463778838863257,2003-04-01
2003-05-01,3.9044263653111195,0.7544155785284232,2003-05-01
2003-06-01,3.3731429606848127,-0.3281285856474944,2003-06-01
2003-07-01,-6.809905599873922,-1.8703368477926166,2003-07-01
2003-08-01,-5.711663835178559,-0.043828385553731544,2003-08-01
2003-09-01,2.0457265540464413,0.05530907358010031,2003-09-01
2003-10-01,-0.1482666486263641,0.047428745468930104,2003-10-01
2003-11-01,-1.2694414195598864,0.6474506332362583,2003-11-01
2003-12-01,0.3713932973215891,-0.12097441885489242,2003-12-01
2004-01-01,1.6816902700879695,-0.15240845805479442,2004-01-01
2004-02-01,0.5362804561270714,0.18443882231887124,2004-02-01
2004-03-01,2.679828159667226,0.46476577576518835,2004-03-01
2004-04-01,-6.656560415786737,-0.07303284006054625,2004-04-01
2004-05-01,-4.733425924366691,0.8419121169594032,2004-05-01
2004-06-01,-1.309982207962565,1.4336037609545023,2004-06-01
2004-07-01,1.7265915946218864,0.5554675042950264,2004-07-01
2004-08-01,1.763356416346369,0.3294958167129917,2004-08-01
2004-09-01,0.7127802798866056,0.8715607875396862,2004-09-01
2004-10-01,-0.09162310879040916,0.4381365262530917,2004-10-01
2004-11-01,-1.8228497941964281,0.6605112146478339,2004-11-01
2004-12-01,-0.7967403849711044,0.42784719698286006,2004-12-01
2005-01-01,-0.9049582688239354,0.5800895179405727,2005-01-01
2005-02-01,-0.5022239541425881,0.5964357111274821,2005-02-01
2005-03-01,-2.9157859386234795,-0.4282636415127379,2005-03-01
2005-04-01,1.1004120998377178,0.5122949834152245,2005-04-01
2005-05-01,1.1173663331817352,0.7109637840210067,2005-05-01
2005-06-01,0.6324437228460673,0.4412544626338397,2005-06-01
2005-07-01,-1.7013864190712245,-0.018077475975760354,2005-07-01
2005-08-01,-1.019366119035387,0.14926505605465668,2005-08-01
2005-09-01,0.7900249585748156,0.1509700513553698,2005-09-01
2005-10-01,-2.310344004883912,-0.2421864134018255,2005-10-01
2005-11-01,-0.7494216832741262,0.001014477121676412,2005-11-01
2005-12-01,0.4619133821780279,0.2145817471936037,2005-12-01
2006-01-01,0.2865870883119622,0.2686069673254624,2006-01-01
2006-02-01,-1.4650630379367262,-0.08229349817398726,2006-02-01
2006-03-01,-0.7523681480571597,-0.3726881361123977,2006-03-01
2006-04-01,-1.2371369028975556,-0.5282927239499483,2006-04-01
2006-05-01,-0.5129265327900182,-0.1729774884718822,2006-05-01
2006-06-01,-0.377734764511804,0.19696369782977155,2006-06-01
2006-07-01,0.20272031877999325,0.11776323765420989,2006-07-01
2006-08-01,1.4444976672654817,0.28968962369450707,2006-08-01
2006-09-01,1.0869946041372947,0.21617739121250124,2006-09-01
2006-10-01,-0.020954359450882244,0.00376399771768128,2006-10-01
2006-11-01,0.7481076986214151,0.3132849050868028,2006-11-01
2006-12-01,0.4720204294971973,-0.041004263062306055,2006-12-01
2007-01-01,-1.2898839349891604,-0.4164736617865441,2007-01-01
2007-02-01,0.3567374090924065,0.058966226520384475,2007-02-01
2007-03-01,1.524146885108194,0.20922174777764332,2007-03-01
2007-04-01,-0.6134145513475266,-0.3660721682570507,2007-04-01
2007-05-01,-0.3571642833112735,-0.20600399001294514,2007-05-01
2007-06-01,-1.9275841431446925,-0.9715601919028488,2007-06-01
2007-07-01,0.9080554316127564,0.19519641117952272,2007-07-01
2007-08-01,2.9244190430454755,0.10032221130832474,2007-08-01
2007-09-01,1.7902375068792384,-0.1642037492481676,2007-09-01
2007-10-01,0.23314750086001937,-0.15782911982452152,2007-10-01
2007-11-01,4.110797079132232,-0.0673013407927423,2007-11-01
2007-12-01,1.5274747820700283,-0.3344257226299883,2007-12-01
2008-01-01,4.749075866259438,-0.2589786782506145,2008-01-01
2008-02-01,2.970746153972282,-2.051864319949696,2008-02-01
2008-03-01,4.171015792781247,-1.139956592723804,2008-03-01
2008-04-01,-4.394785555744171,0.6089296845050369,2008-04-01
2008-05-01,-3.8942019554972775,0.7882579841275906,2008-05-01
2008-06-01,-3.247799684495214,0.48944404443149636,2008-06-01
2008-07-01,1.6482778544270393,-0.1920646644455576,2008-07-01
2008-08-01,1.553215002471,0.017650778037558035,2008-08-01
2008-09-01,3.0544396031237753,-0.46511847456643907,2008-09-01
2008-10-01,3.0353039688947745,-2.6116095732768825,2008-10-01
2008-11-01,5.117332692119993,-0.9599444517625199,2008-11-01
2008-12-01,11.042919003859266,0.2689145406861493,2008-12-01
2009-01-01,-0.7149415616302862,-1.426972071056638,2009-01-01
2009-02-01,-6.1455894482298445,1.0870612068751129,2009-02-01
2009-03-01,0.38930588940333205,-0.12895832758714668,2009-03-01
2009-04-01,-0.05059141737250806,-1.4198673900493217,2009-04-01
2009-05-01,-2.522480752864523,-2.6982539376447523,2009-05-01
2009-06-01,-6.284812892658479,-1.683996764309707,2009-06-01
2009-07-01,2.77752653187542,0.005749234138119956,2009-07-01
2009-08-01,-0.9769570539603788,-0.2506056693183499,2009-08-01
2009-09-01,2.8774495477873487,-0.49646571250297394,2009-09-01
2009-10-01,0.7042054000942903,-0.3882736676584148,2009-10-01
2009-11-01,2.0882311820213233,-1.5211613672847508,2009-11-01
2009-12-01,-2.1151649212342716,0.7154932552532441,2009-12-01
2010-01-01,-1.3492511701610082,-0.8166225035602948,2010-01-01
2010-02-01,1.2885457377566352,0.04566051325833147,2010-02-01
2010-03-01,-1.5480658857704495,1.1138146422048885,2010-03-01
2010-04-01,-1.9845361955174936,0.5697741581045636,2010-04-01
2010-05-01,5.1307281600369965,-0.0794044587356663,2010-05-01
2010-06-01,3.0788984235248527,-0.34300975353776325,2010-06-01
2010-07-01,3.5038503323189176,0.03365635795502651,2010-07-01
2010-08-01,4.741883515668237,0.5940524158028662,2010-08-01
2010-09-01,1.238595377334301,0.05856296605870549,2010-09-01
2010-10-01,4.39232632315544,-0.3365550370941288,2010-10-01
2010-11-01,-3.8922816163526366,-0.28700420699398466,2010-11-01
2010-12-01,-10.344917185496445,-1.8076637573511074,2010-12-01
2011-01-01,-0.34963307794760123,-0.948806015929624,2011-01-01
2011-02-01,-4.230768754982641,0.20952995902302593,2011-02-01
2011-03-01,2.3399743203774777,-0.23604196078813033,2011-03-01
2011-04-01,-0.49151755103377165,-0.3890701542923751,2011-04-01
2011-05-01,5.2204954306636,-0.8446979969679139,2011-05-01
2011-06-01,4.444284131290007,-0.1638945334550901,2011-06-01
2011-07-01,0.3250574884889168,0.3918267107445548,2011-07-01
2011-08-01,11.032645342023038,-0.2934134442664064,2011-08-01
2011-09-01,3.7223966428568303,1.1148946501146273,2011-09-01
2011-10-01,-5.921845274134204,0.05380103948470599,2011-10-01
2011-11-01,3.4054502772573656,0.958069429453791,2011-11-01
2011-12-01,-0.009113056311769525,0.9453627560870859,2011-12-01
2012-01-01,1.423934183581175,0.0475231053434049,2012-01-01
2012-02-01,-1.7858191117483133,2.825706255232496,2012-02-01
2012-03-01,-6.032604741503007,-0.010284471164327293,2012-03-01
2012-04-01,3.3823498583073754,0.2547024980411932,2012-04-01
2012-05-01,3.1599343243994067,2.4526405487817238,2012-05-01
2012-06-01,1.9517711809208018,1.5071041495865192,2012-06-01
2012-07-01,3.229255455482595,0.6869392463578967,2012-07-01
2012-08-01,-3.3142732303397073,-2.094841112634362,2012-08-01
2012-09-01,0.933642666456232,-0.13630546694263534,2012-09-01
2012-10-01,-1.3013361132816477,-0.16092220995564355,2012-10-01
2012-11-01,1.558949232983413,0.7561696151990875,2012-11-01
2012-12-01,-0.12931580630714126,-1.6164668688179833,2012-12-01
2013-01-01,-3.136936648218157,-2.3519602591586724,2013-01-01
2013-02-01,-1.0155381136779944,-0.20720912245621526,2013-02-01
2013-03-01,1.0154367548965393,-0.2851599618932235,2013-03-01
2013-04-01,4.232671035359872,0.03950566987451013,2013-04-01
2013-05-01,-3.8095419170705216,-1.636273674865494,2013-05-01
2013-06-01,-9.885606870152694,-1.904732086785176,2013-06-01
2013-07-01,-3.0343567050497877,-3.1025822011284188,2013-07-01
2013-08-01,-2.3331439278160295,-0.3797671561041406,2013-08-01
2013-09-01,-1.408791104257348,-0.6047555746684171,2013-09-01
2013-10-01,3.7272794859937344,0.8153933855518876,2013-10-01
2013-11-01,0.4759388486581329,-1.0012340106392479,2013-11-01
2013-12-01,-3.7171959366718674,-0.4272954841126955,2013-12-01
2014-01-01,-1.0917341140767498,0.027333985368480054,2014-01-01
2014-02-01,2.6105732690132966,0.32461395871774656,2014-02-01
2014-03-01,-2.71963891652584,0.9000679414235383,2014-03-01
2014-04-01,-0.29986347572506084,-1.001719833996749,2014-04-01
2014-05-01,2.204665717523974,0.057519428513273685,2014-05-01
2014-06-01,-1.6420379420001097,0.07457981159049683,2014-06-01
2014-07-01,-0.9940713646835962,1.3133650769705971,2014-07-01
2014-08-01,1.5305558290976804,0.37548611587581554,2014-08-01
2014-09-01,-2.7397499052548357,-0.19469607843907596,2014-09-01
2014-10-01,4.220385022213711,0.18535722320390596,2014-10-01
2014-11-01,-2.544185384060412,2.2263784501358623,2014-11-01
2014-12-01,-2.6883281080418038,5.262073776348134,2014-12-01
2015-01-01,4.7083561010532575,1.5317967261004641,2015-01-01
2015-02-01,-2.5280087924175705,0.11040331276818208,2015-02-01
2015-03-01,-1.1876992155097288,0.5119805233500063,2015-03-01
2015-04-01,3.3119608324710277,-0.0477747424216621,2015-04-01
2015-05-01,-3.9494259835685743,-1.4216771469222187,2015-05-01
2015-06-01,-3.061462545090803,0.26644651900357375,2015-06-01
2015-07-01,0.6988707223337394,0.6821509372975538,2015-07-01
2015-08-01,0.33483502834702283,2.863833751617173,2015-08-01
2015-09-01,0.5134487769262406,0.006425611533168957,2015-09-01
2015-10-01,2.9829709805291174,-1.4804128406549555,2015-10-01
2015-11-01,-8.31910068765196,4.898728222761346,2015-11-01
2015-12-01,-1.8807655299212724,2.6772509640925923,2015-12-01
2016-01-01,3.2382138721492137,-0.175350583087839,2016-01-01
2016-02-01,5.413297387340349,1.6956133966780331,2016-02-01
2016-03-01,-4.15268072786649,0.9883174824179571,2016-03-01
2016-04-01,2.9346649381615317,-0.6012602272683022,2016-04-01
2016-05-01,-0.9064740804100314,0.3745015882449988,2016-05-01
2016-06-01,3.2928716009976715,0.6150944131598868,2016-06-01
2016-07-01,2.7252776996479655,0.45888486637673853,2016-07-01
2016-08-01,-2.039869508888315,0.3875001309992224,2016-08-01
2016-09-01,-1.324240936660361,-0.3245798648661249,2016-09-01
2016-10-01,-2.611311702426431,-0.07012800282017359,2016-10-01
2016-11-01,-6.777307076218523,-2.190358074808661,2016-11-01
2016-12-01,-6.224277803400777,-0.8755770284028944,2016-12-01
2017-01-01,0.7187658417684047,0.07098741195547734,2017-01-01
2017-02-01,0.34203165975912236,-0.06139952697172759,2017-02-01
2017-03-01,-2.136971055516074,1.3019697215232808,2017-03-01
2017-04-01,2.3781902069731093,1.2097061603543167,2017-04-01
2017-05-01,-0.5601544430810469,0.5937762623619183,2017-05-01
2017-06-01,0.6191375515470462,1.2740393367422533,2017-06-01
2017-07-01,-1.3560729743404472,-0.7650643050734077,2017-07-01
2017-08-01,1.3166701218306296,0.6701003584769384,2017-08-01
2017-09-01,-0.26761023773564546,0.3482606451113024,2017-09-01
2017-10-01,-2.928485163500979,-0.22193821755414533,2017-10-01
2017-11-01,-1.2949139500874314,0.9499779047209124,2017-11-01
2017-12-01,-1.70991743980792,0.3244451618023951,2017-12-01
2018-01-01,-2.6163646982634523,-0.5124336501565585,2018-01-01
2018-02-01,-3.0013305289098144,-0.8070426252895347,2018-02-01
2018-03-01,-0.35511743055515077,0.5115209764303527,2018-03-01
2018-04-01,-0.7609745166792895,0.1730340546630832,2018-04-01
2018-05-01,-1.3613481114893797,-0.07520453769281357,2018-05-01
2018-06-01,0.41107952877113374,0.4925407303254272,2018-06-01
2018-07-01,-0.09626846343603108,0.34464067849824576,2018-07-01
2018-08-01,0.01562279788819592,0.20140999412010932,2018-08-01
2018-09-01,-1.2815746834909132,-0.1847726598630083,2018-09-01
2018-10-01,-1.1851017939162458,-0.3964024012879039,2018-10-01
2018-11-01,0.3826305240661407,0.2913898262126593,2018-11-01
2018-12-01,2.6880844447068797,1.0850949787891047,2018-12-01
2019-01-01,1.663970012638657,0.30264307183110123,2019-01-01
2019-02-01,0.5951713112753166,0.049329082591910454,2019-02-01
2019-03-01,1.4005520371156726,0.3176288121911339,2019-03-01
2019-04-01,0.7729924196672753,-0.08074778401828146,2019-04-01
2019-05-01,1.885746189724136,0.3916429222893708,2019-05-01
2019-06-01,5.159920121748416,0.6022225589477482,2019-06-01
2019-07-01,0.1524372245709275,-0.007549535137980693,2019-07-01
2019-08-01,5.762736817115214,1.9075377997658707,2019-08-01
2019-09-01,-1.430906523546735,-0.5157708566973187,2019-09-01
2019-10-01,1.0707342144179717,-0.859083517346874,2019-10-01
2019-11-01,-1.5727725488443325,-1.0894784382034746,2019-11-01
2019-12-01,-0.4405529630592573,-0.546560078040371,2019-12-01
2020-01-01,1.9845279994005651,0.6252749964204114,2020-01-01
2020-02-01,4.549596464898768,1.3092097107374996,2020-02-01
2020-03-01,17.63620221744361,-0.502402558949972,2020-03-01
2020-04-01,11.586597025730999,-0.6301739248013088,2020-04-01
2020-05-01,3.3628813812916536,-1.2268762575338736,2020-05-01
2020-06-01,-1.7061023296504767,0.3001661039726643,2020-06-01
2020-07-01,5.871040888417225,0.5405818062507379,2020-07-01
2020-08-01,0.9442256106597344,-1.4311757631695705,2020-08-01
2020-09-01,0.09916069519719589,-0.6066503258916268,2020-09-01
2020-10-01,-5.459240972184231,-2.4277966821979637,2020-10-01
2020-11-01,-3.5729627039751977,-1.9733639901786015,2020-11-01
2020-12-01,1.2365134815439156,-2.6052632610947466,2020-12-01
2021-01-01,-2.9978263673028485,-2.810289100974364,2021-01-01
2021-02-01,-2.465354075345915,-5.060026400097418,2021-02-01
2021-03-01,-11.60370284805639,-3.6387024821054137,2021-03-01
2021-04-01,-0.5108829135244802,-1.837738147038127,2021-04-01
2021-05-01,1.5335056420254252,-0.8474280752343081,2021-05-01
2021-06-01,-2.678471901795475,4.207041202392832,2021-06-01
2021-07-01,1.5012650639110372,3.241934524870622,2021-07-01
2021-08-01,0.4641412904806357,-0.5763946382075863,2021-08-01
2021-09-01,-3.109616017731592,-0.09214476737022763,2021-09-01
2021-10-01,-10.044946937951972,1.6922065369141366,2021-10-01
2021-11-01,-4.859869063046142,4.999462576938439,2021-11-01
2021-12-01,-3.631102437993816,6.124984465317798,2021-12-01
2022-01-01,-10.216365340020998,3.75270223393933,2022-01-01
2022-02-01,-8.528886860717112,5.230419908673256,2022-02-01
2022-03-01,-6.205987390369049,1.5371626166125767,2022-03-01
2022-04-01,-10.034050368835942,-0.7870419814240766,2022-04-01
2022-05-01,-1.2935914750480846,-0.058445228260728246,2022-05-01
2022-06-01,-3.9273147026873194,0.9329242164846197,2022-06-01
2022-07-01,1.2969409023943939,2.0919948684945626,2022-07-01
2022-08-01,-0.926420378683514,0.7262949087457813,2022-08-01
2022-09-01,-6.576919858974987,-1.504879978310679,2022-09-01
2022-10-01,-4.058720816553318,-0.6137626204961606,2022-10-01
